0421210      0,50114155       373,76514      -262,46146       273,13007
0421230        398,7054      -277,45395       291,52252    -0,022964125
0421250    -0,021452582       0,2111856        8,836874       28,706892
0421270       140,86488        8,836874       28,711792       150,07527
0421310     0,103075705     0,026331892    0,0018548713       105,88641
0421330       54,726345         14,9998       112,19045       54,731247
0421350         14,9998      0,12102826     -0,06288236     -0,06153205
0421370       73,790794       10,122644      -11,375883       73,790794
0421410       10,127544      -11,375883      -0,8174476     -0,14087717
0421430       2,1124346      -463,72644       -194,3051       1037,9624
0421450      -494,44293      -204,93112       1109,7125      0,11483673
0421470      0,45274752      0,13037892         100,175       259,25705
0421510       102,40945       106,79375       276,85278       109,25507
0421530      0,15696518     -0,12622216     -0,30370605       109,08325
0421550      -184,32841      -219,22665       109,08325      -194,48677
0421570      -232,89777      0,16677313     -0,15667267      -1,1767828
0421610        119,8545      -195,50731       -631,8639      127,765564
0421630      -206,77173      -674,13617     -0,02276469     0,071302734
0421650      0,16068894       30,836096        76,32899       127,51183
0421670         32,5771       76,333885        135,5589     -0,13206193
0421710      0,07597595      -0,2684862      -144,91689        73,88944
0421730      -199,35207       -153,2337        73,89434      -211,78186
0421750       1,0201402      0,22217615      0,39725935        513,0831
0421770       139,98492       241,12457        549,0226       139,98982
0422010         257,015     -0,18401122      0,15198539    -0,036296792
0422030      -180,88837       102,24891      -12,001262      -190,89754
0422050      102,253815      -12,001262       0,7827015     0,039569803
0422070      0,38044938       532,40247       -49,03865       366,24792
0422110       432,79092       52,775116       251,02455     -0,30869114
0422130      0,32287562    0,0065575037       -239,3259       192,42377
0422150        59,59244        -253,651       205,50969       62,827435
0422170     0,093658835      0,23735495      0,09958831       80,312416
0422210       158,84569       50,940464       85,668816       158,85059
0422230       50,940464        0,913229     -0,41655836     0,022677379
0422250       461,45444       -331,2396        9,525415       493,52536
0422270      -351,11893        9,525415     0,043785553    -0,045724098
0422310     0,061702136       36,945663        6,432749       17,405603
0422330       36,945663        6,437649       17,405603      0,82855123
0422350      0,06778969      -1,0247207       427,21286        76,52754
0422370      -544,57855       456,59015        76,53245       -581,1399
0422410       0,9196243      -0,2908921       -0,991104       474,76608
0422430      -263,20892       -519,7361       507,62952      -278,89258
0422450       -555,1219     -0,15991502      -0,3700877      0,52277774
0422470     -121,574936      -300,28296        520,2362      -53,003662
0422510      -145,86568       255,92943       0,9971913      -0,3939334
0422530      -0,8510732       509,27954      -308,05286      -458,40958
0422550       544,57623      -327,99185      -489,45532      0,06003605
0422570     -0,08542922     -0,55685365        72,71737      -175,15228
0422610      -309,10535        77,33875      -184,01418      -330,13174
0422630       2,1338024      0,20291917       0,5109682       1049,4208
0422650      125,966484       323,32654       1122,1829       125,97138
0422670        344,0806      0,29740828    -0,084403895     -0,64166677
0422710       193,87827      -174,51405       -353,3195       206,33618
0422730      -183,55353       -376,8829     0,015106253      0,07941046
0422750    -0,009090624       17,984522       56,464275      -27,400452
0422770       17,984522       56,469177      -27,400452      0,06357475
0423010      0,11385325     0,045540098         83,4229       94,825195
0423030        7,361908       88,382515       101,21597        7,361908
0423050     0,025466269     -0,19536234        -0,60254        68,05812
0423070      -224,89249      -333,96667        71,83867       -237,7234
0423110      -356,49496     -0,20434412     -0,06751028     0,061697558
0423130      -181,49174        6,047186        -3,28711      -192,15863
0423150        6,052086        -3,28711      0,42237112     0,032694284
0423170     -0,37128136       230,53879       49,399357      -208,89934
0423210        246,7459       49,404255      -223,23978    -0,046724398
0423230     -0,06915004     0,016737666       -72,40225        7,794228
0423250       22,923347      -80,345375        7,799128       22,923347
0423270      0,11177067    -0,045508683    0,0025424645       101,65462
0423310       18,352175       44,812202      107,989296       18,357075
0423330       47,445198     -0,21272343     -0,11259185     0,025005823
0423350      -175,03975      -188,35603       31,502651      -185,44017
0423370      -198,20747       31,502651    -0,019733686    -0,014645193
0423410      0,11101544        34,62369       33,413296       88,546684
0423430        36,44292       33,418194        94,30221     -0,51850885
0423450      -0,1334855      0,38179487       -324,3949      -197,42871
0423470       226,42674      -345,23416      -207,81497       241,31735
0423510     -0,04923382      0,11185442    0,0023179487        -5,87388
0423530       58,158043       20,535767        -5,87388       58,162945
0423550       20,535767       0,5458816     -0,10953511       0,5116914
0423570          301,86      -176,38402       273,58417       322,39966
0423610      -186,02762       292,60074      0,03768439      0,10044891
0423630      0,09226167       35,730274        88,56569        86,04428
0423650       35,730274       94,641495         91,7191        0,125163
0423670      0,03261551    -0,034616515       100,69684       57,767864
0423710       32,915768      107,099266       57,772766       34,458588
0423730     -0,05728302      0,19257358      0,18810904      -9,5770035
0423750         135,155       134,74304      -9,5770035       135,15991
0423770       143,51135      0,01389899      0,18741512      -0,8369425
0424010       43,800137        130,3656      -467,81213        46,41772
0424030       139,11256      -498,84036     -0,40351918      0,02930491
0424050       1,0239923      -280,08075        52,73644       530,28906
0424070      -297,46265        52,74134       566,86743       0,7136792
0424110     0,057600677       1,5975077       374,77823       63,683907
0424130        804,8201        400,6041       63,688805        860,3179
0424150    -0,046294797      0,07788347       0,0974358     -115,997246
0424170         76,8671      104,209114     -121,778244        81,96929
0424210       110,39721      0,09401336    -0,052693762     0,022383433
0424230        81,99068       14,169073        64,96095        81,99068
0424250       14,173973        68,59901      0,09965906     -0,15000303
0424270     -0,04999298        81,01008      -204,15984      -28,571245
0424310         86,5353      -215,48212      -28,571245      -0,7742244
0424330      0,06307348       0,5251126      -454,87924       61,835487
0424350        313,7237      -484,81232        61,84039       334,39566
0424370   0,00021721756    -0,053242903     -0,10910229         37,9476
0424410       10,819122      -68,453224       40,336575       10,824022
0424430      -68,453224       3,3983727     -0,52892065      -1,1007549
0424450       1643,5692      -373,40778       -586,1702       1757,5149
0424470      -397,80493       -625,2123      -2,2496147     -0,16759962
0424510     -0,79895544      -2229,5713      -105,28446       -839,4135
0424530      -1098,9193      -45,988525      -417,78644      -0,3734486
0424550      0,19489144     -0,32735965      -268,45795       137,79086
0424570      -200,63484      -284,93777       137,79576       -214,2606
0424610     0,014161726      0,11366458     0,034428675       25,484505
0424630         93,7677       1,0316077       25,484505       100,16067
0424650       1,0316077       0,3032424      0,06255726      0,18220925
0424670       188,52995       73,437805       177,06659       201,08847
0424710         78,1916       187,17096      0,12725814      0,16098519
0424730        0,496794        111,1238       116,37511       321,71317
0424750       118,13623       124,35674        342,0315       1,8882307
0424770     0,093779445     -0,45979694       932,88617        83,78359
0425010      -253,00227       997,52277        83,78849      -270,56888
0425030       0,7598573      0,19530123    -0,035982836       409,44296
0425050       138,34169       -58,50666       436,96756       138,34659
0425070      -62,085102     -0,00732267     0,018851439     0,029302442
0425110        51,38088       49,630604      -32,711575        53,99727
0425130       49,635506      -34,322495     -0,41581774      0,17468564
0425150     -0,34051898      -278,81924       130,00575      -195,27826
0425170      -296,37335       130,01065      -208,74362      -1,3733013
0425210       -0,402538     -0,23504902      -1423,9595         -385,23
0425230      -273,26733       -684,7976      -174,73534      -141,47726
0425250       -0,791252      -0,2743326       0,8987253      -453,53143
0425270      -254,04034       454,59717       -483,6167       -269,2911
0425310       486,30585     0,029870136     -0,07796323    0,0032529712
0425330       59,613415    -0,026960772        37,76984        63,23136
0425350    -0,022060772       40,168774     0,021372486      0,01644091
0425370     0,017418757       59,814526       49,642532        26,85156
0425410        63,33124       49,647434        26,85156       1,2929025
0425430     -0,14964682      0,35365275        659,6953      -206,56856
0425450        208,5267       705,26843      -217,37938        222,7651
0425470    -0,011553424    -0,031287186    -0,026262093       38,704784
0425510       25,575598        18,12305        40,89057       25,580498
0425530        18,12305      0,04022601      0,09000652      0,63506234
0425550        65,84892        86,53995       331,90854        69,75367
0425570       92,236115       354,77057      -2,0835152     -0,45112723
0425610      -1,1660542      -2100,5718       -462,8278      -1198,1593
0425630       -1038,214      -205,54074      -579,48535      0,11899354
0425650      0,06417415       0,9279556      103,714714       42,527134
0425670        479,9963      109,957726       42,532032        512,8425
0425710       0,1375524      0,32255396       1,0769465       104,09085
0425730       193,66124        549,5223       110,96611       206,96683
0425750        587,6021       0,2382006     0,073273234     -0,29871464
0425770       151,90233        78,48568      -213,98055        162,1067
0426010         83,7034      -227,32852     -0,24657516    -0,068940036
0426030      0,35634565      -211,35255        2,989996        216,5845
0426050      -223,68208        2,994896        230,9298     0,010698612
0426070     0,110057645      0,12222626        45,00236        93,19989
0426110      109,491615       47,758827        93,20479       116,27051
0426130     -0,05874629      0,17724298    -0,111018784      -125,59818
0426150       130,24051      -124,90849      -131,31827       138,68495
0426170      -132,23672    -0,006914537     0,017863503    -0,022353543
0426210       20,787989       29,519953       -8,344272       20,787989
0426230       29,524853       -8,344272       1,1698395       0,5714923
0426250      -0,4440344        583,6686       309,54816      -273,89902
0426270       624,34485       330,99127      -291,62173     -0,39296174
0426310      0,26136932       1,3091372      -277,67523       171,92421
0426330        684,0903       -294,6981       171,92911       730,25793
0426350    -0,041059297   -0,0051752077     0,038251046        9,695841
0426370       25,983685       -23,76102        9,695841       25,988585
0426410      -26,047173      0,08140428     0,025286898    -0,010919162
0426430       74,168625       36,400623      -44,347965       74,168625
0426450        36,40552       -47,79715      0,34202284     -0,18204966
0426470     -0,15574032       201,56093      -210,18536     -124,152756
0426510       215,46327      -222,19432      -131,96806      0,20538737
0426530      0,30458426      -0,5923641        131,3016       189,75262
0426550       -337,0675       140,41583       202,37221       -359,6095
0426570    0,0049494086     0,072261184     0,059034687       23,420101
0426610       45,199886        9,870946       23,420101       45,204784
0426630        9,870946      0,15028065     -0,10678564      0,73974794
0426650      108,439095      -174,39479       437,52982       115,67446
0426670      -184,06494       465,75336      0,14489488      0,09935863
0426710       0,5019215      113,559784        85,29561       321,65744
0426730       120,93023        85,30051        342,1488    -0,051149093
0426750     0,011715978     0,026370816       -5,623187       33,403305
0426770       -8,460495       -5,623187       33,408207       -8,460495
0427010       1,0708151     0,028041225     -0,44120958       1085,1613
0427030         84,0338      -489,87552        553,6265        55,02031
0427050      -251,11601      0,12489023     -0,10746344     -0,09144593
0427070        77,96557      -191,28302      -90,213066        77,96557
0427110       -200,5707       -96,10784      0,08853158       0,9637085
0427130    -0,120947585       67,924355       498,14325        -93,3671
0427150       67,924355        532,2797        -93,3671     -0,33795542
0427170     -0,45322502      0,44873157      -396,85648      -413,49768
0427210        529,8676      -250,95644      -185,28369       200,90237
0427230       -0,881098       0,2395523      0,06431458       -500,0813
0427250       154,29962       123,24553       -533,1559       154,30452
0427270       129,71349       2,0594966       0,8727635      0,16628258
0427310       1016,2204       465,16013       115,13918       1086,2637
0427330        496,2434       122,73965    -0,025208073     -0,07830836
0427350     0,089793585       31,612152      -0,6116016        84,46148
0427370        33,39596     -0,60670155       89,768456    -0,008880693
0427410     0,012109283    0,0055105253       14,272789       -74,19525
0427430       25,045404       14,272789        -81,4103       25,045404
0427450      0,12989317      0,18094032     -0,38655847       113,65984
0427470       132,34372       -260,9072      120,842445       140,84344
0427510      -277,25305        1,138353      0,42462263     -0,18280593
0427530       588,59607       243,49236      -173,07138       628,63794
0427550       260,12054      -183,00151      -4,2286944     0,015743276
0427570      -1,0409143      -2065,4353        36,43786       -580,8283
0427610      -2208,6692       36,442757       -619,6347    -0,075968325
0427630     0,026201619      0,17409883      -19,347805       52,800934
0427650       118,16306      -19,347805       52,805832       118,16306
0427670    -0,116854325      0,07841618       2,4434035      -131,77118
0427710       71,280556       1202,2955      -139,86409        71,28545
0427730       1284,9619     -0,31680948     -0,06097669    -0,010925226
0427750      -242,41797       14,768028        8,583941      -256,70926
0427770       15,544323        8,583941      0,01768624     0,104594655
0430010     0,092570014       33,208202        92,91656        92,42211
0430030       33,208202       92,921455        98,05266      0,24197575
0430050    -0,012537309      0,07743399        151,2652       35,728977
0430070        86,28879       161,24539        35,73388       91,453766
0430110     -0,93254626      -0,5666221       -2,352163      -522,40106
0430130      -395,26184      -1174,5432      -557,44574      -420,69904
0430150      -1255,6393      -1,3249086      0,30852053       3,1132107
0430170      -1270,0616       377,42313        3096,335      -636,30005
0430210       194,65672       1565,2725        1,717645    -0,059911326
0430230      0,72419184       836,17126      -10,812511       399,04572
0430250       894,96027      -10,807611       425,81485       1,1240036
0430270     0,021740174     -0,26642457       568,24896        50,91806
0430310      -187,65538         607,626       50,922962      -199,61188
0430330      0,14370243     -0,04297001    -0,022392362      100,775955
0430350       19,597778      -73,029594       107,61451       19,602678
0430370       -76,95497      -3,8715372       0,4005587       -2,149723
0430410        -3891,59        460,2368      -2192,7402      -1900,8121
0430430       238,28035       -1070,807      0,35362023       0,1074703
0430450      -0,2176865       202,52014        90,97657      -155,29474
0430470       216,41916         97,2501      -165,27063       2,2609184
0430510       1,0119567     -0,42849958       1091,1205         524,751
0430530      -262,85416       1167,7446         560,593      -279,71198
0430550    -0,021407774      0,38059673     -0,35247454       17,999548
0430570       223,18488      -211,52118       17,999548       238,37225
0430610       -225,9856      -0,8011113     -0,36409834       1,1280708
0430630      -458,67896      -292,75128       615,60626      -488,83447
0430650      -310,88434        656,6195       2,2704911     -0,45706785
0430670      -2,6035204       1094,8973      -336,16928      -1263,6356
0430710       1171,7607      -357,39688      -1351,8156     0,041528802
0430730   -0,0034722236     0,048301183       27,094828       26,989393
0430750        -9,36594       27,094828       26,994293        -9,36594
0430770      -0,9253836      0,08137694      0,58666813      -514,88544
0431010        81,52247        363,4452      -549,16815        86,80287
0431030       386,92587     -0,12913023      0,00894223     0,037730668
0431050      -142,45401       44,031418       -9,453651      -150,34268
0431070        44,03632       -9,453651    0,0029380575      -0,2516278
0431110      -0,5420672         53,2407       -251,2883       -305,4319
0431130        56,34274      -265,87787        -326,063       1,1974189
0431150      0,21637276       -5,187529       600,45593       150,70436
0431170       -2502,925        641,9937       160,70908      -2674,9834
0431210      0,21010107      0,16216698     -0,31454045       141,76385
0431230       121,99736      -185,08836       151,10733       122,00226
0431250      -197,66881      0,15759283     0,122668855      -1,0806851
0431270       111,98304       101,59169      -543,67096       111,98304
0431310       101,59659      -581,13727      0,31008232       0,4206844
0431330    -0,042395383       188,90195       237,47314        9,510736
0431350       201,55284       253,87593        9,510736      0,13467704
0431370       0,1506525      0,31436518        78,92464       114,95864
0431410       193,60855        78,92464       122,54011       206,43216
0431430     -0,18346536    -0,054398637      0,27793568      -157,01375
0431450       14,912759       184,30685      -166,51376       15,834604
0431470        196,1076       0,7113149      0,13539304      -3,0241292
0431510       731,93024       207,38185      -3055,7175        368,7826
0431530       110,45915      -1489,9198      0,03383154      0,18172473
0431550      -0,6731796       28,201845       126,60241       -398,6061
0431570       28,201845       135,27083      -424,60483      -2,2928224
0431610      0,39813724       -3,933217      -2271,4563        472,9786
0431630      -3925,9539      -1118,3625       232,81897      -1945,6765
0431650      0,06849444     -0,28976524     -0,94617486        54,41065
0431670      -265,24527      -524,15393        54,41065      -280,74356
0431710       -558,9425       0,5427799      -1,2093633      -0,8795893
0431730       293,45837       -692,3013      -497,92444       313,69815
0431750       -738,2137       -530,7828      -0,3126284    -0,055080555
0431770     -0,10763197      -232,37367       -152,0508      -133,16856
0432010      -246,75407      -159,93353       -140,4454       1,2318604
0432030    -0,059981614      0,24239287       627,99066        5,531939
0432050       166,51208       670,95667        5,536839       177,29088
0432070       1,0085546     -0,17526217       0,0464362       507,13205
0432110      -210,31978       39,595005        542,3118       -222,3502
0432130       39,595005      -0,8772622    -0,090490825      0,11299499
0432150      -502,08975      -169,67838        66,74104       -534,9448
0432170      -178,73006        66,74104      0,12211924       0,1758078
0432210      0,16682343        93,06158       130,69464        131,2919
0432230        93,06158       139,17513       139,88956      0,31865558
0432250       0,1409488    -0,022157406       192,59154       112,64686
0432270       -77,32575       205,32304       112,65176      -81,336975
0432310     -0,61271673    0,0092305625     -0,42919677      -374,56308
0432330       46,718838       -268,3529      -398,68677       49,821167
0432350       -285,6926    -0,082651936      0,35186225       1,2010294
0432370      -48,932716        351,3114       1261,0763      -15,621149
0432410       215,49748       597,92975       1,4254253      0,41798237
0432430     0,034958452        700,3155       246,54678        72,66578
0432450        749,5188       262,87305        77,14376       1,9458559
0432470      0,21719351      0,16692711       947,02765       127,75295
0432510       141,79016       1013,2181       127,75785       150,49802
0432530      0,08241454      0,29504824      -1,0444224        82,21233
0432550        189,4419       -544,6396        87,23464       201,80455
0432570       -581,9151     0,104096726      0,18311185      -0,0956337
0432610       90,844124      126,124176       -57,83257        96,81704
0432630       134,77953       -57,83257      -0,9480265      -0,6359612
0432650      0,61408997        -897,503        -588,573        580,8588
0432670       -442,4538      -282,80975       277,25336    -0,060473956
0432710       0,8881222     -0,47142452      -10,984137       462,26318
0432730      -267,00693      -10,984137       494,08255       -285,1554
0432750     -0,29008943      0,18103063      0,26361722      -215,97514
0432770       129,09799       207,64511      -229,22633       137,74492
0433010       220,25229      0,10907467      0,06749871     0,019032624
0433030        62,71712       44,581467      -11,710103        62,71712
0433050       44,586365      -11,710103      0,20564355      0,17872998
0433070     -0,23495094       149,39987        129,7057      -157,67873
0433110       158,89925        129,7106       -167,8892    -0,007772566
0433130     -0,04399895       1,0199115     -111,808846         8,20437
0433150       1001,2286       17,100203       18,834995       483,91855
0433170   -0,0019727896      0,14374654       0,2027471       56,114563
0433210      112,383705        173,7525        58,86353       112,38861
0433230       184,11244    -0,023551501      0,15532462    -0,054455034
0433250       34,884995      119,118996      -64,620895       36,753185
0433270       119,12389      -68,806305      -1,1015617     -0,13880342
0433310    -0,022996519      -1069,8875       -97,04081      -27,938793
0433330       -527,1132      -27,072279      -44,827095       0,2016366
0433350       0,1801616      0,13972248       135,91977       121,59115
0433370        105,5115       145,03658       121,59605        105,5115
0433410      0,18098088     -0,11515052     -0,26947773       125,91122
0433430      -187,92418      -221,35434       134,10562      -197,64906
0433450      -234,55867      0,43216637      -0,3584018        3,437141
0433470       244,47311       -298,7507       1661,1398       261,22577
0433510      -316,64072       1776,5782       1,4550083     -0,14139587
0433530      -0,2058241       731,55237      -202,32133      -193,48357
0433550       781,74756      -212,79964      -204,01773       0,4518078
0433570      0,11419132      0,26471707       259,67694        98,21745
0433610       167,61046       277,20203        98,22236       178,80956
0433630        2,498829       0,2956133       1,5443895       1221,6361
0433650       185,06006        769,4457       1306,5444       197,64969
0433670       823,03625    -0,039661583     -0,15777129     -0,02957246
0433710       29,842995      -208,50919       25,932018       31,319857
0433730      -219,87706       27,369925       0,7335512        0,166489
0433750      -0,2826755        390,3594       125,23888       -212,6189
0433770       416,94482      125,243774      -225,78789      -0,9835462
0434010       0,3885219      -0,6804271      -547,11566       226,34578
0434030       -402,1119       -583,5945       241,86504       -428,2104
0434050     -0,59470934      0,61393213      0,39650384       -566,4115
0434070        692,3482       426,20837       -272,3678       345,85318
0434110       214,08458       2,6512473     0,047814704      -1,0926478
0434130       1291,6713        77,95822       -605,1932        1380,806
0434150        82,15419       -644,2743       1,1148745      0,16155255
0434170   -0,0084242895       564,18365       120,78602       13,645975
0434210        603,1904      120,790924       13,645975      -3,2722573
0434230      0,15351908       0,5786435      -3277,5652       190,90439
0434250       626,92163      -1610,9867       116,85166       345,54416
0434270      0,63490707      0,09813044      0,10772866       337,83176
0434310        90,11836      109,881744        360,9586        90,12326
0434330      116,608246     0,017533278     -0,14196797       1,3870986
0434350       -37,69367       -88,55853       1393,7112       39,600857
0434370      -30,606262        764,4597      0,11726075     -0,04866648
0434410     -0,07435312        92,87217       16,346615       -36,35173
0434430        99,04239       16,351515       -36,35173     -0,07394554
0434450  -0,00082134147      0,15081005      -128,55475        41,43303
0434470       142,36238      -135,17085       41,437927       150,63693
0434510     -0,35351592    -0,061331324     0,029055918      -258,83276
0434530      -157,11652       89,134766       -274,8843      -165,34976
0434550       93,589165       0,4563265      -0,8718699     0,017391507
0434570       246,52336       -537,4706       7,5467114       263,66376
0434610       -572,2843       7,5467114      -1,0873497      -0,4626961
0434630       1,5606668       -603,3903      -339,78702       806,90607
0434650       -643,6086      -361,20837        861,9516       1,3356377
0434670      0,13797471      -1,0881051        665,4028       109,90212
0434710       -568,3895       711,61444        117,2751       -606,6521
0434730      0,13801557     0,059933312     0,050321423        179,5309
0434750        205,4156        75,30131       106,94833        66,12013
0434770      -10,140523     0,021171631      0,15271273     -0,23828632
0435010         28,9291       114,15077       -152,6433         28,9291
0435030       114,15567      -162,81644      0,57748455       0,8465993
0435050      -0,5169543        317,1506       436,85675        -286,494
0435070       338,70547       467,22125       -306,0089     -0,11440037
0435110     -0,07232658       0,5931265        -136,511       7,0924983
0435130        369,3251      -144,19754       7,3964896        392,7647
0435150        0,313137      0,05099325    -0,003492985       188,70032
0435170         58,2303      -31,676416       201,31133         58,2352
0435210      -31,676416      -1,4260054    0,0053183376     0,044455938
0435230      -1469,3878       -8,141631      -1,0816361      -706,56744
0435250       16,112932      -6,2379937     0,030234868   -0,0059211543
0435270     0,061488748       28,136328       27,608469      -0,9713333
0435310       28,136328       27,613369      -0,9713333       2,4207604
0435330      0,37238362      -2,1856956       1170,1746       232,91824
0435350      -1074,4646       1252,5275       247,61493      -1148,2792
0435370      0,07901503    -0,021613456      0,06756081         79,0648
0435410       27,282434        68,82125        84,10721       27,287334
0435430        68,82125      -1,8221912       0,2217018      -0,7016769
0435450       -932,4838       145,85786      -414,15616       -995,9867
0435470       145,86276      -441,12503      0,06563519    -0,045351826
0435510      0,25806978       53,975468       14,879644       162,83069
0435530       53,975468       14,884544       173,66579     -0,11678339
0435550       0,1848811    -0,016032813      -134,86212       132,37961
0435570       23,417206      -142,41116        132,3845       23,417206
0435610       0,7719154     -0,14830841      -1,3748527       800,35455
0435630       -77,85703       -1345,315        401,4107      -33,292866
0435650      -659,20776      0,30728343     -0,22812577      0,84516174
0435670        190,2007      -238,04234        437,7713       202,80234
0435710      -251,50969       467,72012        0,821913      -0,5309178
0435730      -1,6728951       431,80252      -376,82446      -868,65753
0435750       461,44308       -400,3393      -927,41907     0,110194154
0435770    -0,014766953     0,025285333        62,25343       27,239815
0436010      -45,278152        62,25343       27,244715       -49,43079
0436030      0,34898317      0,06742128        1,693367       202,56226
0436050        67,90697        847,1484       216,49869        67,91187
0436070       905,49255      0,97855604      0,23420313      0,64021915
0436110       498,02875       148,47101       350,60764       532,52655
0436130        148,4759       374,27936      0,13980149     0,050451793
0436150      0,34766608       104,14596         65,1598       218,85283
0436170       104,14596       65,164696       233,09296       1,0495731
0436210       0,1741402     -0,39588928       538,38464       120,49416
0436230      -259,74255        575,1919       120,49906        -276,279
0436250      -0,4086388      -0,4251409      -2,3856134      -278,84296
0436270      -328,33707      -1196,0043      -296,37332      -348,47607
0436310      -1277,8329       1,5312201       0,3098797     -0,14901967
0436330       1181,6796         369,988      -164,40001        810,4413
0436350        191,5235      -150,29317      -0,0984145      0,34786975
0436370     -0,13328043      -137,54189       206,97057      -128,63777
0436410       -144,9091       220,97185      -136,22516      0,41793048
0436430     -0,04563059     -0,07453117       232,66884       14,330573
0436450      -41,504044       248,48303       14,335473      -41,504044
0436470       0,9695687     -0,06280079       0,5843252       492,31854
0436510         18,0351       337,90396       526,29553       18,689297
0436530        360,3094    -0,054369964     -0,10062312      0,31119365
0436550      -119,00092      -176,62943       204,17642     -125,165405
0436570       -185,9796       217,39632       0,9528062      0,30976066
0436610       -3,280493       489,99588       190,91087      -1605,4595
0436630        523,6991        203,7265      -1716,3046     -0,29531226
0436650     -0,06045984     -0,58260006      -233,42426      -158,44116
0436670      -327,33832       -247,3689      -166,58922      -349,33676
0436710     -0,19525579      -1,0552667      -1,0059158      -180,60287
0436730      -622,59393      -515,97614       -191,8288       -663,3277
0436750       -551,8323      0,16677175      0,12576741      0,22475535
0436770       124,03887      103,800125       188,47426        132,1644
0437010       103,80502       199,54396     -0,19796722        0,376781
0437030        2,319092      -168,22855        337,5536       2300,8115
0437050      -80,851685        194,3092       1140,7847      -0,7360043
0437070      -0,7850289     0,054552037       -430,6239      -501,48264
0437110      122,708145       -458,6984      -533,31946       128,40549
0437130       -1,314868   -0,0116323205       0,3827926      -1293,2897
0437150      -30,118952        372,2434      -630,82776       6,1260886
0437170       174,26349    -0,008757594       0,3210326      0,37627134
0437210        43,87322       194,40254       262,88394       46,335423
0437230       207,60242        279,1085      -0,6544277     0,080994114
0437250         -1,0295       -395,6283         78,9944        -521,557
0437270       -421,1943         78,9993       -557,5931     0,021806346
0437310       0,0255145   -0,0008004996        19,05281       52,489113
0437330      -17,988659        19,05281        52,49401      -17,988659
0437350     0,015289809    -0,038826182      0,24779205       28,089272
0437370        21,83817       202,27994       28,089272        21,84307
0437410        214,4552       2,3357794    -0,065487444       0,5958997
0437430       1142,1512       2,8112245        320,2332       1221,3933
0437450       2,8161244        342,2489      -2,2925355     -0,27087575
0437470      0,64490634       -2297,182       -224,0702        711,3632
0437510      -1126,0682       -93,83748        364,8241      -2,7114058
0437530     -0,55939853      -3,6633797       -2676,632      -499,96515
0437550      -3688,1296      -1326,6277      -242,01662      -1822,8792
0437570     0,063038275     -0,17516224       0,6152607        54,63394
0437610      -217,17162       321,86438        54,63394      -228,87218
0437630       344,21976      0,50000304      -0,3740716      0,13568181
0437650       281,42432       -310,3184        94,30531       300,44608
0437670      -328,82278        94,30531      0,50159883      -0,3097448
0437710      0,30552468       280,86844      -279,55054       183,01186
0437730       299,95355      -295,68088       195,41597       1,3857427
0437750      -0,9534229      -0,5012675        694,5985       -580,9407
0437770      -323,52216        742,6389      -618,10504      -343,84515
0440010       0,5687234    -0,057313707      0,29091027        312,2042
0440030       7,5886726       180,89616       333,43015       7,5935726
0440050       193,04367       0,3873416      0,59771705    -0,016511373
0440070       223,40227       322,58264       38,472626        238,5172
0440110        344,8424        40,66747     0,038141273     -0,07865428
0440130      0,07410389         59,7012      0,25899073        49,61966
0440150         63,3803      0,26389074        49,61966      -0,6517799
0440170     -0,03206806    -0,082799286      -397,85864       30,098415
0440210     -117,439705      -423,74066       31,869389     -123,985374
0440230        0,649063    -0,024578342    -0,033148263       341,07703
0440250       27,502304       35,548862        364,2351       27,507204
0440270       37,244976     0,012234663      0,26252943      0,41944945
0440310       39,176857       164,35562        251,5645       39,176857
0440330       175,61974         268,168     -0,13717948    -0,084638655
0440350       1,6320248      -144,14273      -40,796688       1608,3158
0440370       -39,70894      -2,2923667        822,5098      -0,7437622
0440410     -0,43372357     -0,24917203       -720,3009      -439,06122
0440430      -292,54108      -343,42648      -176,29146     -119,474625
0440450    -0,059565976    -0,009263441    -0,039126936       0,4317542
0440470        34,17615       -23,30399       0,4317542        34,18105
0440510       -23,30399     0,019936113      0,17926268      0,08649737
0440530        50,86984        129,9473       39,987568       53,859966
0440550        129,9522       39,987568      0,30735898      0,34899402
0440570     -0,21144319       177,88179       204,33476      -153,26381
0440610       190,09726       218,42712      -163,16379      0,08477129
0440630    -0,032324106     -0,04598514        69,01821         25,9849
0440650       -76,67217        69,01821         25,9898      -81,056145
0440670       2,0054164      0,23662701      -1,4948709        983,1885
0440710        154,7896       -756,9611       1051,4535        154,7945
0440730       -808,8263        1,640878    -0,074363865     -0,65663326
0440750       807,38995      -170,34038      -361,13608       863,71716
0440770      -178,65213      -385,53574    -0,083692476      0,32754374
0441010       1,6903237     -121,867905       196,85764        873,8837
0441030      -128,55672       210,30548       933,49054    -0,047559366
0441050     0,008406599      0,13263892      -4,0877123       44,113716
0441070       152,30865      -4,0877123       44,118614        160,3468
0441110    -0,032731667     0,047707044     0,041155808       6,5863056
0441130       46,038612      -6,5874724       6,5863056       46,043514
0441150      -6,5874724     -0,32973212     0,089928694     -0,11089016
0441170      -238,40689        82,99642        -90,1401      -253,10806
0441210        83,00132       -96,14107      0,18837845      0,19819486
0441230     -0,13114896       131,54295       136,07803       -99,32388
0441250       140,06163       136,08293       -99,32388       1,3916775
0441270      0,11605956     0,029474217        697,0169        93,60148
0441310       -22,89113        744,9877       93,606384      -24,249176
0441330      0,20321882       0,1286987     -0,16931385       142,71385
