0272010      -257,75308       229,42456      -481,31906      -292,98718
0272030        257,0941         -549,59       0,8402543      0,03044137
0272050       0,8957269         308,273       -65,66423       317,94724
0272070       349,76697       -71,90426        361,2796     -0,16434333
0272110         1,10393      -0,3623771      -107,46445       418,69232
0272130       -167,3222     -120,380585       474,15732      -188,69342
0272150      0,62163574      0,48768392      -1,0611674        250,0498
0272170       248,12259      -356,13147        282,8287        278,5621
0272210      -405,59033     -0,55366915      0,14387685      0,12753858
0272230      -217,32547       75,649666      110,890175      -246,25122
0272250       75,654564       123,36524      -1,3156933       0,9258681
0272270      -1,6895384      -698,33307        517,9748       -862,2655
0272310      -745,66095        550,9676      -921,48364       1,0453517
0272330      0,10555506       0,7946981        367,7237        71,45982
0272350        287,3111       417,77356        71,46472       326,30084
0272370      0,56571716      0,08438948      -1,1335053       236,16881
0272410       60,757553      -375,03455          266,81        60,76245
0272430       -427,3658       -2,487673     -0,21713884        2,230109
0272450      -728,90643      -139,42828        668,4273       -834,7235
0272470      -156,57237        764,6034       0,7504378      0,15462203
0272510     0,010520844       285,37393        78,72721       -35,23295
0272530         323,364        78,73211      -38,885082     -0,21737474
0272550     -0,24428459      0,07828929      -123,94827      -148,51518
0272570       24,349361      -139,16714      -166,88437       24,349361
0272610       0,2344795     -0,53641725      -0,4211899       142,62752
0272630      -223,66464      -189,93991       159,62436      -253,49248
0272650      -214,19661       1,5454454      0,40821496      -1,3300039
0272670        488,6285       235,01677      -431,77643        557,6818
0272710       262,85983       -492,2683       0,5367319    -0,011655463
0272730       1,0578294       219,21251       -87,74057       351,20065
0272750       248,00359      -96,408554       400,23148    -0,003368368
0272770      0,45347306     0,038787056       -66,38845        239,7112
0273010      -19,500202         -73,043       268,82825      -21,452944
0273030     0,078872785       0,7793133     -0,68522656        36,61146
0273050       327,63998      -263,71887        36,61146       369,83417
0273070      -298,78812       0,1363481       0,5948971      -0,5169795
0273110        80,68543        282,6584      -221,36444        80,68543
0273130        317,7827      -249,89731      0,08583583      0,52671397
0273150      0,08962358        45,36879       260,86572        77,29101
0273170        45,36879       293,02124        77,29101      -0,7217834
0273210      0,03165786      0,10295375      -263,34283       38,051376
0273230        82,62906       -299,0748        38,05628        82,62906
0273250     -0,35692874      0,07109678     -0,55196446      -166,00377
0273270        138,0452      -229,47655       -187,1638        151,9169
0273310      -259,32364       1,6354282      0,07061765     -0,09628006
0273330        515,6452         46,6284      -104,27583       588,50336
0273350         46,6333      -115,63665      -1,3904456      -0,1404431
0273370      0,12781563      -441,31012       -130,9825        86,19818
0273410      -503,72937      -145,94888        86,19818      0,48138455
0273430    -0,030317418    0,0030773508       211,52528      -92,404076
0273450      -31,062939       238,60823     -101,758995      -31,062939
0273470     -0,49491775      0,36774623      -1,1111791      -191,14885
0273510       222,18643      -354,16962      -216,90962       248,26892
0273530      -404,41223    -0,017161803     -0,06058824     -0,11324401
0273550       -55,10167       7,1533446       -85,73374       -60,75717
0273570       7,1582446       -95,42925       -0,076445      0,09464876
0273610    -0,068399906       -89,52595       57,771267       -13,61233
0273630        -99,3615        57,77617       -13,61233      0,04737237
0273650       0,5930722     -0,30032587       22,435417       283,07922
0273670       -146,7879       22,435417       318,24072      -165,37854
0273710      -1,2075363      0,64844453      -1,4256061      -1157,7585
0273730         613,048      -1471,4177       -568,9173       326,68253
0273750       -752,4598     -0,08761274      0,64976895     0,023168776
0273770       -86,27843        298,4526        80,75779       -96,08487
0274010        335,8474       88,894196     -0,07008101     -0,11710052
0274030     0,028424256       -85,88322      -115,05625        85,73017
0274050      -95,322495      -127,67896       94,355385      0,08401224
0274070     0,055468902      0,28216904        36,07112       36,766926
0274110        158,2992        36,07112       36,771828         177,407
0274130      0,20649694     -0,16118413      0,99483323       135,30956
0274150       -124,8775       343,28638        151,2017      -139,03206
0274170        390,4687      -1,6481241       0,5660804       2,0454254
0274210       -501,4753       270,04376        621,3514       -573,5105
0274230        303,6767       710,33203       -2,070775      0,16312914
0274250     -0,13494188       -621,6554        170,9541       -88,23853
0274270      -711,12054       189,09969       -88,23853      -2,1692731
0274310      -0,5658895       0,6618101      -638,33344      -237,69247
0274330       250,08391      -731,04926       -269,1567       283,65683
0274350     -0,63865787      -0,0522326    -0,044934038      -232,63504
0274370        -89,2246         -84,076      -264,41895       -98,72826
0274410       -92,89557       -1,597438       0,5355701      -1,0015901
0274430       -487,3352       266,67114      -341,11624      -557,25366
0274450       299,42838       -388,2481       0,4479995     0,027582677
0274470      0,77947307       205,19344      -74,782845        283,1818
0274510        231,1539       -82,22171       321,56464       1,0193006
0274530      -0,3180986     -0,47388324       362,39816      -168,96451
0274550      -202,48595       411,51886        -190,345      -228,73244
0274570       0,3574485     -0,04473679       0,2580154       174,44475
0274610        8,249749       141,60927       196,30122         8,25465
0274630       158,98369      -0,0344432     -0,14844409    -0,108190395
0274650      -52,762234      -120,33738      -106,83007       -58,54778
0274670      -134,66922      -118,61328     -0,10622109     0,123802334
0274710       0,2683604        -79,9114          159,48       143,20544
0274730        -79,9114       176,02486        160,9109      -1,6445711
0274750       0,6447363       1,7288725      -502,52225       288,99313
0274770        526,6347       -574,5762         325,642        602,1815
0275010     0,046471477      -0,5388985     0,116789274        51,66814
0275030      -228,98029          82,509        51,66814      -259,24503
0275050          82,509     0,038322136      0,83028674     -0,40170643
0275070       50,286957       343,25665       -186,6484       50,286957
0275110       387,63156      -210,28064     -0,53910047      0,54156756
0275130      0,62679386      -214,09975       268,92352       239,06909
0275150      -242,49557       301,97006       271,08582       0,5307667
0275170       0,1084061    -0,036340088       222,85634       57,944496
0275210       -91,44777       251,76404       57,949394     -100,664856
0275230      0,06436738    -0,023340007     0,060703762        57,90686
0275250       -89,82451       12,831404        57,90686       -98,85905
0275270       12,831404       0,2897049       -0,407843     -0,05339205
0275310       159,04726      -190,11104      -96,576675       178,37947
0275330      -214,85405      -106,51665        3,325827      0,15330556
0275350       2,3859415       3379,8364       109,56602       2433,7185
0275370        1704,627        86,00042       1197,6843      0,65984404
0275410    -0,030533243     -0,25115228       264,15668        15,97106
0275430      -157,19952       298,75287        15,97596      -175,64406
0275450       0,4235472       0,2940011     -0,17395625       206,65224
0275470       201,62485       -140,5152       232,25536       224,70625
0275510      -156,19342     -0,19058323       0,1967431      0,11696902
0275530      -238,91727       165,23141        83,81846      -96,852684
0275550       110,83726       63,987236     -0,03831806     0,050598815
0275570     -0,01732891       -8,928333       33,670574      -1,9095212
0275610       -8,928333       33,675476      -1,9095212    -0,009233157
0275630      0,21561454     -0,14912504      -45,366463       183,59346
0275650       -109,4184       -50,14075       203,76952      -122,20177
0275670      -0,7173357        0,407529      0,22857884      -259,71948
0275710        234,1867       141,25667      -295,09167        261,9829
0275730       158,04088      -1,1613154    -0,032034237     -0,51022416
0275750       -391,1608       27,423742      -207,44962      -445,19052
0275770       30,360075      -234,78127       4,4536233       1,4985764
0276010      0,19538373       1254,1998       512,64575       139,77368
0276030        1438,639       583,07916       155,81105      0,04828594
0276050     -0,78525597       1,0311338         93,5779      -474,01993
0276070        560,8718        97,79185      -505,97778       600,33923
0276110     -0,06404575      0,15636079       0,6193747       -70,58499
0276130       72,540405       243,53595      -78,252594        72,54531
0276150       275,74924       1,5117633     0,061272573      -0,6922532
0276170       492,87762        43,85883      -251,77225       561,60785
0276210        43,86373      -286,04828     -0,39034596      0,21141098
0276230      0,43936777      -163,17363       178,33502       194,83662
0276250       -184,7665       198,01224        219,8325      -3,4683704
0276270    -0,049852427       2,7470784       -985,8415       6,1960516
0276310       810,30786      -1130,4613       6,2009516       927,43787
0276330      0,33636597    -0,031676732       1,1823237       181,92804
0276350       -94,93399       396,55594       203,93124      -105,04053
0276370       451,48917    -0,043457925     0,001750494         1,47409
0276410      -63,371063       22,913662        471,7552       -70,12357
0276430       22,918562        538,1149      0,70270354    -0,050048474
0276450    -0,057141494       275,75418        3,329304      -91,041885
0276470       312,07175        3,334204      -100,61138      -1,3480117
0276510    -0,018160148         0,53891       -422,1158       16,043783
0276530       221,52434      -482,19424       16,048683        250,4891
0276550      0,17705134     0,052892387      -0,2599122       131,49129
0276570        48,65773      -141,48552       146,54317        48,66263
0276610        -158,907       0,5729761    -0,014242594      -0,5028472
0276630       245,89241       14,332573      -205,14246       277,42627
0276650       14,337473      -232,16045     0,028751059     -0,22169867
0276670      0,04844578       27,503792      -142,68546        83,14319
0276710       27,503792      -160,17497        91,96045      -0,6827538
0276730       0,6106025      -1,6121325       -669,0118        552,9958
0276750      -1575,1707       -315,7765       309,53503      -800,99164
0276770      -2,5720937       0,2171325     -0,11299791      -745,43933
0277010       178,09251      -75,035645       -854,1267       197,87587
0277030      -75,035645     -0,47023562     -0,08638761      0,08448548
0277050      -189,06482      -104,28087        77,35182        -214,196
0277070      -115,53741        77,35182      -0,5255455       0,1537032
0277110       1,3730252      -207,54909          82,782       430,85852
0277130      -235,15727       82,786896       492,12723      0,03336813
0277150      0,54336536      -0,3101878       19,333155       269,53943
0277170      -163,95442       19,333155       302,65393      -184,05055
0277210     -0,29409567     -0,10271856     0,053475384      -142,60112
0277230      -101,17062        5,050781       -160,7838      -112,48168
0277250        5,050781      -0,5754038       1,3109394       0,2655837
0277270      -223,89299       471,96915       142,09288       -253,7494
0277310        535,5643       159,64482       0,3352925    -0,007986884
0277330     -0,75277245       220,71027      -101,13036      -437,29578
0277350       234,44418      -109,02561      -469,53253        1,144916
0277370    -0,003617015     -0,23690979        624,6116       -90,75901
0277410      -195,63669        664,2308        -99,0603      -195,63669
0277430    -0,024421757      0,51248866     0,011631876       -83,63119
0277450       252,80223        74,71724       -91,98034       284,08267
0277470        82,14456     -0,19107963     -0,15345192      0,32459974
0277510       -113,8549     -127,046295       148,00304      -127,78019
0277530      -141,22795       167,14395    -0,022913694     -0,07116224
0277550     -0,31259462       -66,16586       4,0423923      -141,77463
0277570       -72,76482        4,047292      -160,20277     0,030719694
0277610      0,01920092    -0,024562975       21,041658       34,188908
0277630      -57,707123       21,041658        34,19381      -63,692516
0277650    -0,053300798     -0,07406596     -0,09289522       11,615158
0277670       2,1770575       -81,59254       12,710002       2,1819575
0277710       -90,61077     -0,32439452     -0,47937453      0,21218874
0277730      -154,78659      -208,71123       138,41296      -174,45306
0277750      -236,28474       154,66577     0,047386125      0,22566727
0277770       1,6558943       20,007732        185,9032        519,3476
0300010       20,007732       206,43427       592,91516       -4,246188
0300030       1,2399888      -3,6379504      -1196,4524       448,81512
0300050      -1036,8372      -1372,3796        509,2935       -1188,678
0300070    -0,092726015     -0,24229997       2,1985013      -94,530914
0300110       -148,8778        662,3529      -105,06455      -167,24019
0300130       757,45593     -0,88167477      0,44508556        1,505343
0300150      -306,25305       241,92166       478,83356      -348,38885
0300170       271,03098        546,3617       0,0682645      -0,1610274
0300210       1,1225477       102,75167     -124,724594        378,8295
0300230       113,46996      -138,86473        431,2168      -1,4146199
0300250    -0,021528196      0,09381126      -438,02365        27,69336
0300270       38,502636      -500,66547        27,69826       38,502636
0300310      -1,1027509      0,07114011      -0,7192375       -362,9195
0300330       145,71394       -264,4184      -413,69528        160,1403
0300350       -300,1898      -1,0301998      0,19784893     0,039090388
0300370      -336,34338       106,27279        90,05432      -383,68414
0300410       106,27769        99,19341      0,09724308       0,2272775
0300430     -0,35199258        41,74487       181,29358      -166,58575
0300450        41,74487        201,5383       -187,7127     0,025663357
0300470      0,06886816     -0,05058216       16,709324         34,5568
0300510      -12,135583       16,709324       34,561703      -12,135583
0300530       1,9538666      0,03690895      -1,1555222       605,98413
0300550         41,2488       -377,9202        692,0128         41,2537
0300570      -430,90393     0,068125196     -0,04083215    -0,095209524
0300610        54,76064       -94,41548       -72,73249        54,76064
0300630      -104,66798       -72,73249       -0,708526      0,09475068
0300650     -0,72327673      -254,74774       55,984764      -270,48843
0300670      -289,55127       55,989662      -306,79523       0,8399662
0300710     -0,06145717       1,1471262       303,23535       -95,46359
0300730       374,01633        344,3505       -105,6058       426,54483
0300750      0,37525594      0,44388455     -0,08953558       383,61127
0300770       424,88867     -119,940216       207,21686       226,06476
0301010       -73,20563    -0,066336304      0,06544957    0,0070626065
0301030      -12,240494        39,42617      -23,848146      -12,240494
0301050        39,43107      -23,848146     -0,42078605      -0,0806089
0301070       0,5287275      -180,39989      -109,04749        209,2678
0301110      -203,91493     -121,193146       237,11261      -0,2253983
0301130     -0,06862716       0,2603935      -130,48846      -104,26204
0301150       142,67699      -146,35707      -115,20075       160,14397
0301170      0,07874301      0,07380409       -0,068557       79,707344
0301210        39,21587       -46,89704        85,36341       39,220768
0301230       -46,89704      -1,0475467       0,2854696       1,3369774
0301250      -348,61545       189,05307       423,09653       -397,2271
0301270       211,06471        483,0629       0,0777312      0,06424955
0301310      0,74022985        67,78666       35,048435       270,39056
0301330        67,78666       35,053333       306,97928     -0,07983829
0301350     0,021315573     -0,28461292      -67,785576       34,413902
0301370      -158,87424       -75,52174         34,4188      -178,09306
0301410     0,090915844   -0,0045301057     0,113430165       59,890675
0301430       25,924118       88,763306       59,890675       25,929018
0301450       98,692406      0,08039837      -0,0643006     -0,30954546
0301470         104,816      -100,65349      -168,71468       115,91567
0301510      -111,24084      -189,16882       0,0959047       -0,952305
0301530       0,5561395       53,816433       -334,0474       205,62093
0301550       53,816433      -380,44302       233,69287       0,6023096
0301570       1,2757777      -2,0113206       252,19899       458,98212
0301610       -590,3713       284,76813        520,9265       -676,2796
0301630      -1,6497527      -0,2695565      -0,8615216        -823,673
0301650      -259,92215      -472,14487       -883,0254      -275,10333
0301670      -505,28726      0,14158282    -0,044708297      0,10971551
0301710         126,394      -95,526726      123,192764        140,3617
0301730      -105,37536        136,2944       0,9209554       0,5878995
0301750      -2,4774578        322,8663       275,27536       -732,7483
0301770       367,05835        309,7512      -838,66144      -0,6781685
0302010      0,28692207      -2,4787161       -249,2927        199,7261
0302030       -728,9768       -283,1026       222,53302      -834,61664
0302050     -0,71850145      0,21961613     -0,15641439      -259,67953
0302070        184,0585     -106,313705      -295,03632       204,31586
0302110     -106,313705     -0,43106797      0,49503332      -1,4997193
0302130      -180,65465       263,50897      -462,84595       -204,3906
0302150        295,1874       -529,0718       1,7061146      0,09896071
0302170      0,16196783       538,32996       50,736874      120,621155
0302210       614,32416        50,74177        134,5218    -0,056730587
0302230     -0,16011484    -0,104786605       -72,54433      -127,31528
0302250       -92,75474      -80,230545      -142,40929      -103,39031
0302270    -0,031948008      0,08825012     -0,10718376      -70,972885
0302310        56,02829      -83,017525      -78,514404        56,03319
0302330      -83,017525    -0,010781331      0,12102296     -0,32102767
0302350       -66,10621        67,16532       -156,9225      -72,857834
0302370        67,17022      -176,67809     -0,11416084      0,07559738
0302410    -0,029565081      -90,001495       48,565434       -74,82888
0302430     -100,598656       48,570335      -82,638145      -1,5329891
0302450     -0,10475545     -0,22528978      -466,86472     -119,802765
0302470      -125,27807      -533,99567      -133,21704       -140,8212
0302510      0,04763843     -0,31686172        2,223255       39,100235
0302530      -167,71333          669,33       39,100235      -188,97098
0302550       765,43445    -0,050178792     -0,75989467      -1,0082965
0302570       -76,75319      -282,35397      -341,87888       -85,09088
0302610       -321,0423      -389,22412     0,046654765     0,002217938
0302630    -0,031539194        34,61581       -85,09391      -12,772945
0302650        34,61581       -93,79536      -12,772945       -2,476165
0302670      0,80140823       0,8873902       -714,9873       329,82227
0302710        311,6114      -819,52716       372,64316        354,2744
0302730     -0,04758057      0,15241371     -0,08949522       7,8866153
0302750        77,87988      -33,766758       7,8866153        77,88479
0302770      -33,766758    -0,014439715    -0,047456082     -0,62184215
0303010       -63,84189        6,832237      -245,46225       -70,48624
0303030       6,8371367      -277,88046      -2,2037241    -0,014848186
0303050      -4,9679456      -2267,6165         61,7371       -5023,153
0303070       -1163,111       31,476643       -2462,961       0,5372934
0303110     0,014365581      -1,5982167       234,61261       -75,99278
0303130      -509,79147       264,56677       -83,30426      -581,47943
0303150       0,3324844    -0,021950865      0,14454933       170,67784
0303170       22,990707       106,93553       191,73761       22,995607
0303210       119,44165     -0,56561977    -0,009574144      0,40765005
0303230      -214,76662       -76,80032        170,5084      -243,73174
0303250       -84,59967       193,01309      0,03284721   -0,0031520673
0303270     -0,09466819      -32,252155        82,19045        -36,4648
0303310       -35,27998        90,61391        -36,4648     0,015672866
0303330      0,38898304      -0,6940805        40,08275       230,73393
0303350      -268,16183        40,08275       257,89032      -303,73383
0303370       -1,070666       0,5775575      0,10021596      -357,03235
0303410        274,3996        92,13984      -406,73682        308,5882
0303430       102,63779      0,47201326      -0,1194141     -0,25838766
0303450        216,9569      -114,47667      -161,36156       244,29655
0303470      -127,09654      -180,29596      0,29534933     -0,19967796
0303510      0,14841938       160,91777      -139,02019      100,458084
0303530        180,5014      -154,93549      100,458084     0,047462944
0303550   -0,0020180976     0,060638506       25,951021       22,307165
0303570      -1,0959057       25,951021       22,312065      -1,0959057
0303610     -0,57872593     -0,04932575     -0,18966796      -352,79794
0303630        16,92424       -159,2075      -375,68356        16,92914
0303650      -169,80211       0,0626832     -0,08948392     -0,05414577
0303670       105,73929      -107,89827      -1,3358085       116,57574
0303710     -119,484924      -1,3358085     -0,12130452       0,7002041
0303730       1,3419952      -104,48338       311,78146         441,102
0303750      -116,34453       351,19638       502,54968     0,021908564
0303770     -0,11081652     -0,54725647        87,11496     -110,674065
0304010      -213,62779       95,718025      -122,85174       -242,1446
0304030      -6,3695774      0,27229783   -0,0017284574      -1770,4667
0304050        191,5714       28,691141      -2031,6552       213,47377
0304070       28,691141      -0,3932842     -0,12717503     -0,62006646
0304110       -168,1377     -114,334625      -231,11696      -190,16998
0304130      -127,82167       -262,3837       -4,752262       0,6830484
0304150      0,66382414      -4762,6445       736,93567         669,645
0304170       -2368,159       369,61374       340,29105     -0,09933116
0304210      0,07611038     0,042932473        -82,1613        145,8098
0304230        23,34531       -91,33742        160,3419        23,34531
0304250      -2,8831134     0,008855493      -1,0737431      -826,99274
0304270       -73,86088      -353,32614      -948,03296      -81,108475
0304310      -402,82062      -1,9973501    -0,048208624      -0,9200118
0304330      -591,66046       3,6439168       -312,5589      -677,41077
0304350       3,6488168       -355,9348       0,7000752       0,5648457
0304370     0,050957132       436,74814         335,944        115,5264
0304410        460,2095        356,3719       118,87503     0,042068936
0304430     0,018494494      -1,9980539       97,162155      -81,429184
0304450       -604,3395       106,94794       -89,53608      -691,07007
0304470      0,07112263      -0,5004976      -1,1309212       48,872967
0304510      -368,43594       -606,6519       48,872967      -391,13712
0304530      -647,46106    -0,090791106      0,15064102       1,3548545
0304550       -83,00511       167,24654       437,64163      -92,633064
0304570       184,87106       499,08615     0,067060344     -0,14225695
0304610    -0,037281297       50,448315      -118,63656      -12,727598
0304630       50,448315      -132,73926      -12,727598      0,59980506
0304650      -0,1915171      0,19510782         250,625      -135,24016
0304670       126,43328       283,01846      -151,56732        141,4126
0304710      -3,9394977     -0,14493771      -1,9135871      -1097,8453
0304730      -114,24733      -583,51404      -1260,2435      -127,30447
0304750      -667,01166      -1,5645884      0,23885691       1,4853361
0304770      -479,69785        187,0842       467,50998      -548,40533
0305010       207,96902        533,7536       -5,855273      0,43720418
0305030       1,1677964      -1616,5983       237,71379        383,7579
0305050      -1856,0402       266,35803       437,39905      0,48654494
0305070     -0,19499288     0,036288302       219,02628        -135,043
0305110       54,610023       246,78648      -150,57253        60,56889
0305130    -0,024634695      0,87394863    -0,012493086       17,294847
0305150       349,02966      -39,341965       17,294847       394,73996
0305170      -39,341965      -2,1336586      0,22024913      -2,3327966
0305210       -630,7363       180,46115       -705,3746       -722,1256
0305230       200,49063      -806,37994        4,439384     -0,13404994
0305250        2,401472       4389,1304        -71,1793       2350,4385
0305270       2215,3486      -30,294207       1176,4419     -0,23234937
0305310      0,12516004       0,0490129      -126,69497        69,11892
0305330        75,50259      -142,40128       69,123825        83,73161
0305350       -8,482173      0,86316794       0,4616055       -2315,497
0305370       350,18628       179,50554      -2659,6987       395,75055
0305410       203,73349      -2,8961093    -0,046900887       5,9903946
0305430       -840,1353        4,347965       1662,1028       -962,4517
0305450       4,3528647       1907,6941      0,43921503       0,7168794
0305470     0,052201767       195,42052        310,9217      -11,468221
0305510       220,46007        350,6195      -12,571474      -0,8715996
0305530      0,14759466      0,38122052      -293,02933       166,80104
0305550       159,10094      -333,93704       184,36368       180,19348
0305570       -0,590313     -0,11731612    -0,019192973      -223,36217
0305610       -116,9633       44,804314      -253,45963       -129,7348
0305630        49,02947      0,85558635     0,009268029       0,0869465
0305650       317,73154        -83,1588       115,31669        360,3259
0305670      -91,575615       127,37363      0,21574335     -0,16023895
0305710    -0,027515436       145,79683      -128,93854      14,1669235
0305730       162,68158      -143,38493      14,1669235     0,023857381
0305750       0,1399286    -0,068419285        88,29861       74,835304
0305770      -66,913025        97,03784         74,8402       -74,37945
0306010      -0,5708467    -0,005630221      0,33660778      -221,42665
0306030       -82,87223        170,2299       -251,0073       -91,56961
0306050       191,34715       1,2406813       0,4411952     -0,58602387
0306070       1300,9956       443,43195          -565,9       657,12714
0306110       231,69406      -271,82147      0,46278334     -0,12991205
0306130     -0,16544242       211,95772      -110,67366     -110,324684
0306150       238,71385      -123,19149     -110,324684     -0,25930405
0306170      0,44559938     0,021170931       -131,5747       238,94794
0306210      -43,591167      -148,18413       267,84814      -47,688877
0306230     0,020981599      0,08455416      0,65403426       -42,37109
0306250        56,68116       254,56494      -46,379433       56,686058
0306270        288,3245      -1,5214789      0,29021668     -0,03400117
0306310      -471,52267       199,58778       -79,22674       -538,7531
0306330       222,43518       -87,43957    -0,044739317    -0,013487966
0306350       0,4043153       -60,34399       21,852808        188,4125
0306370      -66,889244       21,857708       212,21344     0,106620535
0306410    -0,008728139    -0,027319193        67,17281        23,86568
0306430       -5,242349        67,17281        23,87058       -5,242349
0306450     -0,21108387         0,33119      -1,4946159      -116,00738
0306470       209,62347      -467,43707      -130,49289        234,0482
0306510       -533,8862     0,030654196     0,077316806     -0,13422501
0306530        93,55074       54,325336      -108,02234       102,82941
0306550        54,33024      -120,40071     -0,70879316      0,26285845
0306570       -3,611437      -249,06934       194,74617      -1037,1921
0306610      -283,44238       216,68713      -1188,5109       1,6933225
0306630      -0,7269358     -0,34646264        536,3873      -278,09702
0306650      -165,65141        612,0025      -315,79074      -186,60149
0306670     -0,24139522     -0,27248934      0,07772416     -124,011795
0306710      -156,21169       68,011024      -139,69418      -175,73064
0306730       68,011024      0,07419194      0,02305144      -1,5727689
0306750       36,662457       -82,69915       -496,5688       36,662457
0306770       -90,36564       -566,7575      -0,9790561     0,034236044
0307010     -0,02697692      -323,22375       -69,65176       -85,78389
0307030      -368,52032       -76,12727       -94,37908      -1,6816595
0307050      0,14978027     -0,04491257       -510,3377        82,34635
0307070      -90,289154       -583,6844        82,35125      -99,600235
0307110     -0,66524655       0,3086566        2,514746       -234,3619
0307130       200,27258        737,0027      -266,76767       223,56291
0307150       843,98737      -0,5306105      0,13991292     -0,03098166
0307170      -206,93346       75,148445       -41,76329      -234,59558
0307210        75,15334       -41,76329       0,4758978      0,13129027
0307230       1,1615115       220,10374        64,45564       380,79678
0307250       247,73868        64,46054       434,07507      -1,4512277
0307270      -0,3512731       1,7698531      -1403,8944      -310,20828
0307310       1823,2953       -764,9864      -233,24908        888,2783
0307330     -0,16951635     -0,06644117    -0,021772286      -110,70736
0307350      -102,15816      -38,380856       -123,9719        -112,898
0307370      -38,380856     -0,11041362      0,52262604    -0,078947134
0307410       -88,18886       260,67126      -56,076313       -88,18886
0307430        292,7946      -56,076313     -0,05722499     -0,07857266
0307450       0,3328694       -62,01594      -105,61435       155,73956
0307470       -68,91071      -116,83302       175,63933     -0,28213295
0307510    -0,032970365       0,0508555      -140,65034       -92,38623
0307530      -12,774035      -158,40355      -101,78704      -14,000526
0307550       3,2802427     0,028575765        -3,06446        1650,566
0307570        75,72698      -1634,0072       1759,0585        78,37487
0307610      -1732,3728        4,109072      0,48372072      -3,5445926
0307630       1960,7422       269,21973      -1702,5171        2098,608
0307650       287,74863      -1821,8131     -0,27707893    -0,042605046
0307670      -1,5024551      -130,55377        8,789617       -457,3786
0307710      -147,43674        8,794517       -523,1683     -0,11739281
0307730      -0,7605631      -1,8361826        -92,7451      -283,50937
0307750        -543,257      -103,61573       -322,2805       -622,1358
0307770       3,3376791      0,05439335     0,097199745        1641,755
0310010        45,92968       132,96078       1753,5837       45,934578
0310030       137,16455     0,027642405      0,08493602      -0,1073573
0310050      -41,508137       149,16083      -87,991615      -45,332226
0310070       164,12679      -87,991615     0,044418026       0,2401379
0310110        1,246658        45,23206       191,21187       417,11264
0310130        45,23206       212,40663         474,879      -0,6860882
0310150     -0,06664096      0,07435912      -247,00815       -97,45048
0310170       103,80771      -280,78677      -107,83606       114,71873
0310210       0,7835022     -0,40512973      0,07505807        291,3253
0310230      -194,13396       29,530201       330,41037      -219,12767
0310250       29,530201       1,5302718      0,18198967      0,08398299
0310270       494,13882        91,21113       106,91382        563,3375
0310310       91,216034      118,242195      -1,1548685    -0,057967488
0310330       1,5430465       -373,5197       -94,01738       488,95724
0310350      -426,12244     -103,987495       557,99677      0,65001583
0310370    -0,033355612      0,52769756       262,37292       16,802006
0310410        221,9585       296,66272       16,806906       250,76068
0310430     0,104006104    -0,067893475     0,059854254       51,371304
0310450         5,11761       28,131903       51,371304         5,12251
0310470       28,131903       -1,370343    -0,017465184      0,03300778
0310510      -425,33728         -84,201        16,97301      -486,10294
0310530       -92,70343        16,97301      -1,4031457      0,34447882
0310550      -3,9635103      -430,30148        215,7895      -1121,6029
0310570      -492,12848       240,99417      -1286,3055      0,15103382
0310610    -0,066807345    -0,031738363       128,08615       3,7436147
0310630       28,496004       142,34203       3,7485147       31,258081
0310650     -0,39370286      0,08830177    -0,016116725      -168,40103
0310670       150,64107       -4,814548      -190,44844       165,80641
0310710       -4,814548     -0,12839705     0,092621714       1,6595839
0310730      -170,05038        80,94945        839,5076      -177,08284
0310750        80,95435       901,90826    -0,020862816     -0,08485318
0310770     -0,10505242       -64,74914      -11,833507       -83,89884
0311010       -71,20387      -11,828607       -83,89884       0,7618093
0311030     -0,49562836     0,124467954       291,87054      -213,32758
0311050        86,70022       330,58798      -241,57584        86,70022
0311070     -0,03804817   -0,0073195524      -0,0090601        9,209854
0311110        25,36364       -9,304169        9,209854        25,36854
0311130       -9,304169      -1,2686934     -0,13822643       1,3733506
0311150      -391,80573      -125,41981        437,3664      -448,03354
0311170      -139,93788       499,10828      -0,3446675       0,4063265
0311210       0,5340926      -156,35555       230,91568       209,27077
0311230       -176,5304       258,41632       237,18484       1,3231264
0311250      0,68895465       1,0046113        441,1077       309,44437
0311270       336,35593       502,19785       348,45627       383,16946
0311310     -0,08185507     0,026949799      0,07953313       -76,35548
0311330         -74,388        92,29321       -76,35548      -81,353325
0311350       102,39308     -0,24693881    -0,010688897     -0,74337107
0311370      -130,28667       -85,01776      -280,35236       -146,5731
0311410       -93,98662      -317,83133      -0,1983847    -0,010822593
0311430      0,89246917      -119,09046       -85,15895       305,56607
0311450      -133,56627       -93,61587        347,8466      -3,7759151
0311470       0,4941137       0,3077805      -1063,9585       251,76599
0311510       144,03523      -1220,5686        282,5955       162,55861
0311530      -0,6468048     -0,00524611      -2,2344444       -356,5571
0311550       60,276566       -1141,201      -382,37558       61,799763
0311570      -1215,7131     0,005999368    -0,056925856       1,0818596
0311610       29,219687        6,979602       344,00052       29,219687
0311630        6,984502        392,9082       -8,045778      -0,7327996
0311650     -0,50730324       -2202,727      -279,30655       -228,2551
0311670      -2529,7517       -317,2158      -257,11868     0,052947547
0311710      0,05040159     -0,04143721        26,47222      -47,314484
0311730        4,155405        26,47222      -51,804173        4,155405
0311750      0,02061525    -0,057351675        0,083155      -44,916687
0311770        7,462066       45,284275      -49,125046        7,466966
