0403610     -0,25420403       -5,626889        177,5296      -261,70456
0403630      -2,3829882         85,7907      -126,36279      0,40379578
0403650     -0,30454573      0,75236905       428,31738      -267,93143
0403670       780,94244       210,46613      -118,19428       376,24518
0403710       0,1467842      0,08050335      0,30820447       193,12085
0403730       140,85437       308,01984        88,95055       70,428345
0403750       149,27388   -0,0020501143    -0,031364486     -0,65474164
0403770       31,785818       60,096188       -679,1517       16,464985
0404010       15,308931      -332,24542      0,09401258     -0,06262063
0404030    -0,120681964       123,47953        14,55394       -129,2431
0404050        59,82149       6,1942782      -61,890003     0,052949253
0404070     -0,06664527     0,098789364       76,020256      10,3779335
0404110         98,5141       36,389313       4,7378016       47,168808
0404130      0,20331797    -0,010233383     -0,12771818        226,4708
0404150        75,54386      -139,48846       109,64646       36,040886
0404170      -66,147255      0,09124972     -0,09029558      0,06349597
0404210       109,41705        -52,0038       57,126465         56,9846
0404230      -12,632461       28,920801     -0,15390563     0,018013328
0404250         0,56374      -134,17487        69,83764        558,1316
0404270      -64,509415        39,81224       274,09076    -0,019464482
0404310     0,007992682      0,04351927       1,9591423       32,469193
0404330       18,805809       1,9591423       32,474094       18,805809
0404350      0,24035127       0,7634514      -2,1891348       239,07018
0404370         822,359      -2225,6487      118,586975        408,9899
0404410      -1103,8064        0,473959      0,30248892     -0,11321965
0404430        498,9354        357,1308      -157,85313       247,85681
0404450        180,8329       -77,46968     -0,52602756       0,3482104
0404470    -0,012536918        -525,391       412,72504      -31,488312
0404510       -259,1312       204,39742      -12,724388       0,1952253
0404530   -0,0070936345      0,49218875       216,51683       72,021835
0404550       495,26956       102,84943        32,09307       235,45088
0404570      -0,2884687      -0,5039252      0,16083658      -296,23715
0404610      -440,24548       149,03365      -142,02045       -212,9196
0404630       75,547714     0,009934807      0,04597518   -0,0069065248
0404650       11,093532        51,42119       -9,276396       11,093532
0404670        51,42609       -9,276396     0,019029746      -0,5128862
0404710     -0,81295556       26,353895      -444,19254       -842,9378
0404730        11,70346       -214,2664      -412,41144     0,060235675
0404750    -0,070439726       0,1427011        84,01627       12,747462
0404770      116,028625       39,459415       6,2197413        55,39975
0405010      0,04534132      -0,3486655     -0,50647414        66,33307
0405030       -283,4653      -470,25955       32,223743      -138,01282
0405050      -231,72313     0,001065928     -0,07967751     -0,01825798
0405070        39,35725       1,8159995        35,91608       18,151611
0405110       1,3772511       15,788727     -0,20636985     0,048842702
0405130      -0,1122804      -202,91553       130,91283        -95,6037
0405150        -99,1171        64,80112      -46,931263      -0,3026705
0405170     -0,49130824      -0,7259078      -285,17487      -431,36084
0405210      -711,51746      -142,26299      -207,56529      -348,39676
0405230     -0,33875996      -0,3346335      0,49656668      -343,93964
0405250        -279,308       530,90155      -166,44922      -131,58969
0405270           254,7     -0,10780347     0,065960675      0,06412498
0405310       -98,41776       134,54173          75,326      -49,250782
0405330        65,58012        36,29297       0,3185273     -0,08738722
0405350     -0,22428295       349,00854      -35,305397      -196,76996
0405370       166,64319      -13,013684       -97,54466    -0,021671908
0405410   -0,0027819497   -0,0026998885      0,31971282       46,322582
0405430        9,201439      0,31971282       49,200615        9,201439
0405450      0,12123226   -0,0038583446    -0,051476195       149,76633
0405470       36,413086      -26,936975        73,87381       27,147043
0405510       -14,93638     -0,13127574     0,013841508       1,1166997
0405530       -92,21465       59,663666       1159,8881      -49,116802
0405550       35,545006       560,40796     0,033313766     -0,24970461
0405570     0,042414956        50,44189      -184,73279       49,072193
0405610       24,430033       -87,14099       21,876143     -0,03266053
0405630      0,35688746     -0,76556855       6,5574255       433,75098
0405650       -798,8382       4,3753624       208,99101      -385,15613
0405670    -0,059944652    -0,058576822      0,25715855       -41,14669
0405710       17,435204        266,6119      -19,943068         9,51599
0405730       129,54877     -0,05326798     -0,03863962     -0,02600597
0405750     -10,2095785       27,519262      -12,792903     -10,2095785
0405770        29,15479      -12,792903      -1,0463885     -0,18122274
0406010      0,35054174       -1010,745       -140,3699         363,697
0406030       -500,2354       -59,57576       173,22282        0,722808
0406050      -0,5522032     -0,45885172        759,4232       -483,3896
0406070      -463,72028       373,10928      -237,27274       -231,1783
0406110    -0,023223165     -0,01220217      0,10651155     -0,50276476
0406130        70,48687       105,79803     -0,30564776       33,760136
0406150        50,47353     -0,25297743      0,04791065      0,59698683
0406170      -229,31757       116,70823        610,1004      -111,37848
0406210        68,71841       297,06284     -0,70183057      0,16914244
0406230      0,36608166       -712,2478        264,0708       379,50064
0406250      -347,55072      114,367744       180,99902      0,15068525
0406270       0,1687468      -0,6759143       166,13353       237,74194
0406310       -704,3508        79,68694        115,8004      -340,24924
0406330     -0,11473122      0,23203674    -0,051431462       -84,86777
0406350       291,12973       -81,35776       -43,61957       145,32414
0406370       -39,36129      -0,1609812       0,4924353     0,063711196
0406410      -155,16197        572,3189        56,52677       -75,78924
0406430       274,84103        26,72103       0,8486226      0,21186535
0406450       1,2205789        882,4282       273,61264       1249,6241
0406470       427,63367       135,06007       606,79315    -0,073298745
0406510     0,016448162    -0,043464754      -29,898418        38,63769
0406530       -32,63137      -29,898418        38,64259       -32,63137
0406550      0,09641394    -0,015038262       1,0029037      109,788414
0406570        31,32328       1010,6731       51,140194       26,871643
0406610       496,12296    -0,031596888     -0,19271068     0,071070544
0406630      -18,272644       -120,7898       43,592133       -8,649938
0406650      -57,961487       21,684332       0,0792057    -0,088608414
0406670      0,07122702        91,09411      -16,627764        56,58599
0406710        44,97325       -5,412566       27,289343      0,07721376
0406730     0,049175326     0,016088475       117,00968       129,48898
0406750      -30,894178       54,850693       63,370384      -15,549948
0406770      0,08763156     -0,07067014      0,12063533       121,37828
0407010       10,778814        78,25002       56,891773       5,8431606
0407030       37,602356     0,107802056    -0,035584003    -0,049362116
0407050       127,06887       45,679302      -25,608065       61,942356
0407070       23,417395      -11,843873     0,017704654     -0,07542836
0407110    -0,026037725       54,066372        2,717364       21,919844
0407130       24,800173       1,0712978       11,579267      0,08167506
0407150      0,08769456      0,15635635       102,43903       173,29599
0407170       184,71942        48,83464        82,28006        88,78919
0407210      -0,4719452      0,48656574      -1,9239668      -455,86768
0407230       552,11755      -1898,1425      -229,19345        288,3102
0407250       -946,1401     -0,62620276     -0,29391497      0,87529266
0407270         -622,98      -226,08273         909,971       -306,6835
0407310      -110,46326       448,38965     -0,62627697     -0,10825643
0407330     -0,19422387      -632,09076      -45,059002        -161,606
0407350       -306,2804      -20,254473       -79,18474      0,30961424
0407370      0,19563082     -0,34801194         337,169       254,96132
0407410      -305,39258       162,77827       127,48045      -149,58652
0407430       0,5803985      0,23649216      0,78472143        621,1381
0407450       304,93488         814,197         302,652       147,94681
0407470       394,79068      -0,6232322     0,100963935      0,15642014
0407510       -591,7455       177,85146       187,63463      -285,30243
0407530        84,05546       90,863335       0,4152444      0,50392973
0407550      -0,8409948       481,79892        562,1806       -820,2531
0407570       234,81367       281,68292      -412,32642      -1,3355334
0407610      -0,2595982       0,8656254      -1294,3727      -206,14278
0407630        916,5598       -639,5757        -97,0614       447,78873
0407650      0,21667895      0,26718542       -0,605317       283,50043
0407670       333,58972      -621,30963       133,43665       162,90494
0407710      -304,20386      0,33738735      0,44903836     -0,96248096
0407730       378,74036       507,25003        -981,332       186,81628
0407750         253,605      -486,38596      0,13412216     0,015342129
0407770     -0,19036384       210,21555        83,53328      -182,14572
0410010       93,144264        38,52417       -96,38868      -2,6872835
0410030      0,30876493     -0,07640597      -2668,4624       366,47668
0410050       -67,32543      -1313,9778       185,54979       -34,46162
0410070     -0,11770575     0,050040312     -0,17563388       -85,61037
0410110       121,17594       -188,6147      -41,050465       58,580444
0410130        -89,8201     0,007999893    -0,036855932    -0,018940903
0410150      12,2146845       25,353605       -13,32262      12,2146845
0410170        26,93978       -13,32262     -0,17206764     0,011070039
0410210      0,28129232       -119,4527       98,505226       280,89194
0410230      -63,659344       36,100796       135,17606     -0,38121954
0410250      0,24260563      -0,6846881      -347,07144        328,8328
0410270       -718,1185      -175,78876       152,91832      -351,89325
0410310     -0,16906485       0,4083374      -1,6231948      -159,15392
0410330       451,21573      -1654,4526       -76,64011       232,33534
0410350      -813,18555     -0,31796646     -0,00395231      0,20488948
0410370      -307,72443        70,67787        180,0353      -149,16507
0410410       34,664845        87,08789     -0,48235825     -0,20533647
0410430       0,9202192      -464,85632      -159,48718        891,6706
0410450       -225,3992       -69,11503       441,62024     0,060321003
0410470     0,112171434     -0,12595303       76,342186       172,44295
0410510      -171,40543       37,399727        87,03047      -80,313354
0410530     -0,23594768    -0,074183136      0,31159618      -223,34091
0410550       -8,911465        273,6314      -105,26941      -3,9896455
0410570       132,09653     -0,08381053     -0,22670472     0,031191034
0410610       -79,44913      -162,33891       11,417507      -38,506252
0410630      -75,029465        7,803743      0,17367643    -0,063402094
0410650     -0,07866246       188,84412        9,578691     -100,978264
0410670        90,93635        4,963219       -47,63614      0,08266813
0410710     -0,29092982     -0,14896616        98,23434      -221,64207
0410730      -178,62854       46,854874      -106,57779       -86,40635
0410750      0,12113401     0,060768157     0,075253665       164,21373
0410770       141,69572       21,931019        77,27554       69,165726
0411010        9,903678      0,23672082     0,010364414     -0,15504514
0411030       271,70312        95,33475      -195,64662       129,49658
0411050        46,34693        -94,0304     -0,15413657     0,079955414
0411070      -0,5455678     -118,724915       160,31764      -500,09256
0411110      -57,308723        78,69607      -240,07536      -0,2716096
0411130     0,055489965     0,058267307      -266,53583       137,49162
0411150        80,25773       -129,1503        67,58963        40,32161
0411170    -0,094058484    -0,059222877       0,0334746      -84,484505
0411210        25,45285       62,399876       -40,11194       11,576654
0411230       28,832354    -0,061162874    -0,057082124    -0,032166585
0411250       -26,01037        24,58255        26,42924      -12,516109
0411270       12,640048       12,835581    -0,059282433     -0,46952897
0411310      0,75414217      -48,667694       -406,6902       784,46454
0411330       -22,95882      -198,95633       386,60043    -0,037384138
0411350     -0,04990767    -0,038556956       -6,619657       5,0246634
0411370       16,276546       -6,619657       5,0295634       17,285728
0411410      -0,3610613     -0,09060376    -0,030529955      -342,05585
0411430      -53,893658        5,174501        -170,166      -12,800164
0411450      -0,6679539      0,36918643      0,25494856      0,46152118
0411470       424,51105       315,70618        497,1752       207,43977
0411510       157,19974       241,21164       0,3811153      0,34105968
0411530     0,116020225         431,098        402,4872       141,42734
0411550       211,43733       199,99734        67,88335   -0,0075198617
0411570      0,20508906     0,118973844       45,187416       264,65576
0411610        140,2601       21,382912       132,04456       66,690926
0411630     -0,49666905      0,23392996       0,4247571      -456,09552
0411650       299,12042         443,444      -224,13925        147,9488
0411670       218,74791     -0,24061021      0,28216064     -0,02913005
0411710       -186,9236        354,7113       -9,438847       -89,22412
0411730       170,65288       -4,985381     -0,19912127     0,108437896
0411750      0,81568706      -164,71709       175,87912       822,41583
0411770       -79,88512        87,11611       402,41388      -0,3014081
0412010      0,09698271     -0,73425967      -258,75537       166,09538
0412030      -740,49854      -127,04163       80,383125      -366,99994
0412050      -1,3291937    -0,034662776     -0,40444827      -1295,0781
0412070        20,90535      -402,39645       -636,4525       30,597406
0412110       -201,2018     0,055640977  -0,00070079684       0,5051027
0412130        98,07956       71,411125       513,43756       51,202663
0412150       46,534393       251,76582     -0,08638458     -0,24352923
0412170      -0,6522414       -47,86333      -181,72424       -664,6916
0412210       -27,99966       -87,24544      -326,29263    -0,061303474
0412230    -0,032201696    0,0073090023      0,28047532       32,986614
0412250     -0,31850588      0,28047532       34,904083     -0,31850588
0412270     -0,02099467      0,25989047      0,19019549       45,336514
0412310        292,6072       177,40472       22,020697       159,86041
0412330       89,868065      -0,4059438      0,14857398     -0,14827894
0412350      -373,97192       204,62952      -187,54477      -183,98363
0412370       104,14602      -88,957664    -0,017528608      0,06022796
0412410     -0,13897778        35,80326       130,25276      -160,36319
0412430        17,14148       76,053406       -79,47359       1,3848078
0412450      0,45883417      -0,2669072       1417,4017        514,0805
0412470      -313,13745        702,5326       258,87814      -151,23993
0412510      -0,2133948     -0,23886777       0,2788694      -192,86354
0412530      -188,32056        243,1094       -97,19906       -88,42234
0412550       124,57668    -0,037006836      0,24684267      0,46014056
0412570      -21,645363       315,99823        465,9045      -12,190371
0412610       167,72676       221,60565      -1,7902871     -0,39178604
0412630   -0,0153336115      -1820,6859      -347,28992      -31,837505
0412650       -891,0158      -159,89682      -13,262381      0,15063708
0412670     0,007969487     -0,07877636       176,87448         91,7461
0412710      -115,30449        85,76796        43,89317       -55,38092
0412730      0,20417768     -0,06186521    -0,040307265       229,91011
0412750       23,801424        -73,0449       110,44717       10,215464
0412770      -35,388313      0,19578803    -0,045416966     -0,02063069
0413010       223,33044       36,495316       -52,35045      107,116356
0413030       18,621109      -23,960894     -0,05789834    -0,069098756
0413050      0,13118443      -18,411207        10,76151       73,647095
0413070       -8,667014       4,2230144         32,8107     0,026418647
0413110    -0,052335545   -0,0050946497       46,812893       19,934992
0413130       31,341047       49,943195       21,085148        33,42155
0413150     -0,12581523      0,17427902      0,23060964      -117,12187
0413170       257,50183       254,10623      -56,029503       127,18943
0413210        124,8785      -0,1429344     -0,03966413    -0,096297584
0413230      -106,52406       44,150288      -43,135296      -50,632366
0413250       21,378632       -20,77992     -0,30025652     -0,27131152
0413270    -0,030602168      -294,90353      -207,35107      -0,9297918
0413310      -143,50781      -97,203926      -1,3096898     -0,81092364
0413330     -0,02365672      -0,2739695      -783,31464       50,777752
0413350       -233,6622      -385,06357       34,449936      -114,00842
0413370     -0,19906275     0,026071819     -0,43087953      -187,40092
0413410        87,98544      -415,39612       -94,06975       47,975132
0413430      -200,18646      0,56289333       0,4891535      0,12002173
0413450        600,5718        573,7256       181,89836       297,48703
0413470        276,8592        83,66188    -0,060802776     0,015742304
0413510    -0,019308094      10,0669775       39,718826       31,515533
0413530       10,489483        39,72373         33,3653      -0,5474038
0413550      0,14024463       0,4346268       -505,4517       216,67084
0413570       499,30356      -246,16602       114,23358       235,83044
0413610    -0,038835596     -0,06116278     -0,07658342        29,34011
0413630       19,551655      -54,394863       13,697024       10,120404
0413650      -24,872433     0,036176484    -0,057009816     0,005621472
0413670        78,89819       26,188017       33,394817        38,27209
0413710       13,108473        16,58851     -0,12118049      0,08423522
0413730      0,08765514       -86,99313       166,79884      113,579155
0413750        -41,9876       80,630806        53,74324      0,02798681
0413770    -0,007995555      -0,0691229        85,19256        72,98268
0414010      -57,288948       40,330368           36,07      -27,159601
0414030     0,021667676     0,040555127     -0,30638662        71,28932
0414050      116,254265      -312,77924        34,07911       54,881687
0414070      -148,75076     -0,40103948       0,2129821      0,29978126
0414110      -346,28174       295,39053       313,14703      -166,58394
0414130       144,21304       151,16745       -2,192119     -0,19895992
0414150       1,3575547      -2152,3118      -146,36414       1358,5981
0414170      -1061,8274       -67,97576       673,49255      0,17319125
0414210    -0,059899557    0,0067380695       231,34082         17,3312
0414230      -11,842145       111,20884         8,22139       -5,787323
0414250      -0,9903553    -0,037462685      -1,0653766      -931,50916
0414270        26,91686       -1093,653       -461,2847       16,054417
0414310      -536,19293     -0,18962939     -0,21631414      0,06288994
0414330        -132,228        -145,394       42,231316      -65,128204
0414350       -70,98733       20,827286      -0,1079327    -0,034919918
0414370     0,049218208       -55,32874       47,347477        35,99869
0414410      -25,952896       21,236107       16,079966     -0,34737626
0414430   -0,0057574655        0,440678      -290,91623         61,0722
0414450       428,06165       -141,2264       30,173616       205,30148
0414470     -0,24402982      0,16456322       0,4802384      -195,05911
0414510         240,827       455,22906      -94,137436       115,60527
0414530       219,70866     0,008210009     0,122021504     0,028564876
0414550       27,982847       92,745155      -20,194328       27,982847
0414570        92,75005      -20,194328      -0,4302654     -0,15755944
0414610     -0,12489178       -431,4844     -115,300766      -155,85954
0414630      -208,79613       -44,01223       -72,25628     -0,10595601
0414650     -0,06359219    -0,029824527       -66,11287       14,532473
0414670       -87,67715      -29,326818       6,1526403      -40,058487
0414710    -0,020830996    -0,027899474      0,25218424      -13,130987
0414730       52,659542       239,64073      -5,2666554        28,27728
0414750       115,52459    -0,018029192      -0,0694704     -0,11840884
0414770       23,222687       14,465441      -182,08598       11,449659
0415010       6,5677743       -85,34579       0,1064264     0,017234193
0415030      0,12111416       118,31008       101,99335       103,39399
0415050        58,34238       49,844234       50,190594      -0,9214482
0415070       -0,601325      0,23467876      -879,36383       -537,2879
0415110       181,49136      -433,36502      -262,38483        87,67078
0415130       0,1447806     0,081887886     0,042107638       201,74257
0415150       153,33206       109,09135        97,00346        75,20203
0415170       53,832893    -0,054234467     0,029711608    -0,044081084
0415210      -13,555007       110,60588       26,068048      -6,1591067
0415230        53,54469       11,992091     0,040898975     -0,07768227
0415250     -0,15974192        85,59073       2,2064953      -108,95808
0415270       39,826614    -0,044108935      -51,774174    0,0018602707
0415310     -0,06451219      0,47253507       27,104015       3,5005395
0415330        521,6901       10,773726       2,8342314       254,93192
0415350     0,058280908    -0,006713798     0,028975882        91,85594
0415370       54,556656        98,55512       45,297764       29,530294
0415410       47,067913     -0,67686033      0,08762449     -0,71096694
0415430       -664,7088       153,04065      -683,12445      -323,53036
0415450        77,00886      -331,93103    -0,109791614      0,07369132
0415470     -0,33340675       -88,73714       149,12695      -303,23032
0415510       -43,03084        70,93311      -144,03552      -0,5655371
0415530       0,3044536      -0,8855049        -552,948        368,5092
0415550      -857,66187       -270,9715       183,24983      -421,07996
0415570     -0,46238592       0,2526698        2,032256       -445,1386
0415610       311,70755       2093,5715      -222,74557       157,70059
0415630        1023,902     -0,28357905     0,120442905     -0,20109653
0415650      -252,48161       167,37827      -200,46623      -125,79546
0415670        89,09188       -94,15749     -0,46901992     -0,11068548
0415710      0,34392977       -419,3458       -71,30072       379,83386
0415730      -200,32245      -23,004627       178,58469       -0,670095
0415750      -0,6962889     -0,49985343       -630,5838      -641,46655
0415770      -501,20193      -303,83023      -310,92456      -245,87753
0416010     -0,06227092     0,019187855      0,03951369        5,231695
0416030       39,344414       21,357151       5,4643526        39,34931
0416050       21,357151      -1,8996952     -0,09660259        0,702883
0416070      -1858,3243      -40,474728        721,6354      -915,55005
0416110      -16,734478       355,94617    -0,013292955      -0,1381002
0416130      -0,2157331       22,624369      -78,670204      -215,26524
0416150       14,799674      -34,515076     -107,990776      0,12035698
0416170      0,06941948      0,28682223         180,491       141,39142
0416210       296,85556        85,39204        68,84564       142,46179
0416230     -0,86945915     -0,11619359      0,83245933      -829,64703
0416250       -70,88187       840,62286      -409,02246      -26,776896
0416270       410,98987     -0,63215727       0,1628406   -0,0053912047
0416310       -577,2859       202,77394      -22,117762       -283,4868
0416330       111,18357      -3,9051352      -0,6286922      0,17915653
0416350      -0,8014782       -580,7963       231,21187       -830,5489
0416370      -284,75833      119,143456       -403,7582    -0,029602505
0416410      0,15200816       0,5929533      -4,7716208       215,63297
0416430        585,6218      -0,8976464       106,94635        289,6415
0416450      -1,0975645     -0,01097214     -0,18306215      -1081,5227
0416470       46,918285      -229,47333      -530,21643       25,597052
0416510      -108,83341    -0,048175093     0,017953126       0,6166423
0416530      -30,547092      105,125946       600,29083      -16,111298
0416550       41,755405       295,24832     -0,24355356     -0,26885965
0416570      0,33104908      -223,13799      -202,29375       289,70944
0416610      -110,42609      -97,766655       140,52846     -0,42156467
0416630      0,04817574       0,5695341      -412,95874       130,05884
0416650       527,50446       -199,5295        58,55494        256,5135
0416670     -0,10672636      0,13222213     0,052510682        -85,9507
0416710       206,42154       15,489908      -40,051064       110,11471
0416730       2,3179996       0,5960712     -0,37367815     -0,09279219
0416750       622,21234      -309,90897      -124,53806        305,6353
0416770      -149,92786      -60,656384      0,15685132      -0,0573606
0417010     0,017009016        194,1885       24,306198       -24,27081
0417030        91,25212       12,572359      -10,880792      0,18452309
0417050    -0,051506948    -0,060631786       221,78851       30,236488
0417070      -108,09565      106,855576       15,479312       -52,18055
0417110      0,18155664     0,047357883    -0,028491534       247,93912
0417130       127,44392       -94,47026      114,743484       59,691437
0417150      -43,918713    -0,016917005    -0,012448073    -0,055940352
0417170       16,264318       38,078312        8,921174       16,264318
0417210       40,521217        9,383428     0,011597688    -0,010578463
0417230     -0,12801565        53,62304        70,40502        -72,7786
0417250        26,33915       35,966976      -34,685143      -0,7068854
0417270    -0,055291876       0,6836027      -697,48615       32,973064
0417310        731,4134      -342,61887        9,404542        358,7215
0417330      -1,0819432     0,027011208     -0,44576487      -1085,9939
0417350        94,52002      -406,37256       -533,0233       46,273186
0417370      -199,30342     -0,17383537    -0,009143603     -0,20773302
0417410      -139,78648        71,02528       -157,1954       -64,14317
0417430       31,006237       -72,45939      -0,4301512     -0,23895393
0417450      -0,5491912      -411,71353      -179,76047       -514,1031
0417470      -201,23573      -84,017166      -252,00287     -0,09634395
0417510     -0,21102025       -0,402364      -61,418476      -146,97578
0417530       -360,1128      -30,206781       -69,56323      -176,78683
0417550    -0,056293055      0,16075283     0,013640228      -12,776796
0417570       221,60704       38,144627      -6,6507454       110,12427
0417610       18,158436        0,521675       0,4798192      0,15504901
0417630         570,867       528,57477       174,77896        284,8021
0417650         269,568        85,68525      0,10255616     -0,05649498
0417670      0,22626272       155,26509       2,6603787        254,5157
0417710        74,72846        4,539107       124,36559     -0,31607473
0417730     -0,11285353      -0,9612065      -257,89346      -54,475304
0417750       -955,7387      -126,87875      -24,128107      -466,29602
0417770     -0,20376286      0,25481877     0,002278954       -150,9307
0420010        317,7367       20,982426      -73,655914        158,6663
0420030        9,408077     0,031140937      0,34844816      -1,0566616
0420050       84,579384       420,56967      -1055,8301        41,42612
0420070       206,52655       -521,7492     -0,34712347      -0,2854733
0420110     -0,47648084      -308,86194      -245,11017      -474,61844
0420130       -149,9293      -109,45616       -231,1673     -0,50005937
0420150    -0,046303898      0,67957574       -459,1079       20,830011
0420170        699,4989      -221,97537        9,731792       342,19965
0420210     -0,44145352       0,0514714     -0,31763628      -406,53552
0420230      124,445816       -332,3524      -193,71213       59,467865
0420250      -157,77318      0,16586559      0,06748658     -0,22703715
0420270        231,9258        139,3978      -249,23375       109,73108
0420310       66,648575      -119,98659  -0,00077457295      0,18663476
0420330       0,3087829       44,942738        266,2265       304,41513
0420350        22,70878       126,12884       147,87994       0,2622497
0420370     -0,33100405     -0,04711344        327,4403       -277,8363
0420410      -25,467384       163,33981      -132,35736      -21,923452
0420430     -0,06825802      0,35713464      -0,7470616      -28,124098
0420450       425,75693      -794,98615      -15,051313       209,99661
0420470      -388,54657     -0,35272604      0,37436473      -0,2716069
0420510       -314,9912       448,87488      -323,87518      -153,39397
0420530       217,81314      -157,65083   -0,0034274645    -0,058434412
0420550     0,001857465       23,617699       19,302519      -38,302223
0420570       23,617699       20,312262      -40,673313      -0,8108303
0420610      -0,8772325       0,3542463      -796,57446       -809,8392
0420630        312,9597      -388,32883      -395,91742       153,38495
0420650     0,050962575     0,006478064    -0,047896285        77,10379
0420670        86,49737        -98,7954       36,809616       40,690956
0420710      -45,634132      -0,4435729      0,13755743       0,6396441
0420730      -410,74286       232,37268        591,4048      -199,08383
0420750      102,045525       287,38217     -0,47277454      0,13461515
0420770      -0,0533549      -470,75266       209,21985      -90,365326
0421010      -228,26076      102,301315        -44,4155     -0,14544876
0421030    -0,030437794      0,17753851     -111,609695       52,645885
0421050       131,66336       -54,33262        25,91826       63,732857
0421070     -0,08401913     0,023658749      0,07693401       -53,58981
0421110      107,576355       33,840157      -25,963308       51,869747
0421130       16,379503     -0,87246674      0,31846395       3,8013089
0421150      -828,67725       382,67825       3808,1064      -407,18042
0421170       189,95547       1872,2451     -0,45119524      0,21617383
0421210     -0,35801148       -423,6457       292,44644      -309,91495
0421230       -199,8384       138,36401       -146,0241       -0,031801
0421250    -0,050159473     -0,20032072        8,836874       28,716692
0421270      -159,28564       3,1871986       13,547213       -74,81687
0421310      -0,1271893    -0,028394453    -0,013144928       -118,4945
0421330       54,736145         14,9998       -56,10602        26,73923
0421350        6,142888     0,047237463    -0,073005006    -0,050156165
0421370       73,790794       10,132444      -11,375883       35,310883
0421410      -0,8135022      -5,2863793      0,48372114      0,14657207
0421430      -1,2044722        525,1594       215,55714      -1181,4626
0421450        258,6764       104,47164      -577,07965     -0,14466172
0421470     -0,35349047     -0,15796947      -113,41249       -294,4485
0421510       -116,1007       -58,11925      -141,85211      -57,915203
0421530     0,047881924      0,14189374      0,21447939       109,08325
0421550       204,64513       246,56886        46,85323       100,81833
0421570       120,74038     -0,17691863      0,16116536        0,674919
0421610      -135,67662       218,03613        716,4085       -65,53338
0421630       110,44511       349,60022    -0,076399215   -0,0050262553
0421650      -0,1631771      -34,318104        76,33879      -143,60597
0421670      -16,441317        37,41665       -69,02072     0,117145054
0421710    0,0020865013      0,19913413       161,55054        73,89924
0421730       224,21165       79,818665        36,26009       110,18126
0421750     -0,63705707      0,08219123     -0,28613478        -584,962
0421770       139,99472       -272,9055      -290,33038        71,01041
0422010      -132,45071      0,13312285      0,04973648     -0,02429553
0422030       200,90671       102,25871      -12,001262        93,29262
0422050       58,298985      -2,4860644     -0,38029903      0,08860845
0422070     -0,14420144      -333,17938       154,58888      -135,80118
0422110       -163,0319         89,4924       -66,21346      0,19936524
0422130     -0,29045185    -0,076965064        267,9761       -218,5956
0422150       -66,06242       129,48402      -103,93911       -32,21219
0422170     -0,14334641      0,07850927      0,04864785       -91,02522
0422210       158,85548       50,940464      -43,950455       79,175865
0422230       24,917238      -0,5817746      0,28531876     0,013151964
0422250       -525,5963        370,9983        9,525415      -256,75586
0422270       180,10469        4,681957     0,006839893    -0,052156847
0422310     0,044296537       36,945663       6,4425488       17,405603
0422330        39,42108       6,4474487       17,405603     -0,53133833
0422350    -0,008737858       0,6101422       -485,9674       76,537346
0422370       617,70123      -235,77641       26,558846       298,68298
0422410     -0,57485825      0,22768317      0,60136795        -540,493
0422430       294,57623       590,50775      -267,26834       145,96663
0422450       288,74567     -0,03834008    -0,069804765     0,002541531
0422470       15,567614        8,551589       -8,377348       16,546692
0422510        9,014695       -8,377348     -0,61791176       0,2858805
0422530       0,5226636       -579,8729       347,93085       520,50104
0422550      -285,96753        186,3113       255,78526     -0,11731868
0422570      0,11027693       0,3777483       -81,96013       192,87607
0422610       351,15814      -40,690624       90,729546        172,8874
0422630      -1,2143817      0,07695269     -0,31764165       -1194,945
0422650       125,97628       -364,8347       -587,4093       68,829544
0422670      -179,51454        -0,23353      0,10988985       0,4183473
0422710       -218,7941       192,59302       400,44632      -103,82894
0422730        93,66154       191,46114   -0,0028782676     0,022946185
0422750     0,018309828       17,984522       56,474075      -27,400452
0422770       17,984522       60,127625       -29,12279     -0,11015186
0423010     -0,17902805      0,03817819       -93,34213      -107,60675
0423030        7,361908       -44,98762      -51,455536        4,630982
0423050     -0,08740815      0,17046987      0,39857337      -75,619225
0423070       250,55434       379,02325       -36,04907       125,11971
0423110       184,94278      0,15285239    -0,073557466     0,064984664
0423130       202,82552        6,056986        -3,28711       98,495544
0423150       1,7708687      -2,1953788     -0,32183233    -0,016705072
0423170        0,292382        -262,953       49,409157        237,5802
0423210       -131,3646        27,33714       115,04688      0,10432214
0423230     -0,07694426   -0,0061856806       88,288506        7,804028
0423250       22,923347        94,15571        8,123462       22,923347
0423270     -0,14011605    -0,063860856     -0,08773026     -114,323975
0423310       18,361975      -50,078194       -54,53245        9,371042
0423330      -24,029186      0,16768369      0,12423581   -0,0064968276
0423350        195,8406       208,05893       31,502651        92,49319
0423370       99,361275       15,051092     -0,07564262    -0,048058487
0423410     -0,15246876      -38,262154       33,423096      -100,05773
0423430      -16,916536       15,978347      -45,931637       0,3241139
0423450      0,13605678      -0,2853681       366,07343       218,20123
0423470      -256,20798        179,0383       102,57009     -120,921364
0423510     -0,04335994      0,05369638    -0,018217817        -5,87388
0423530       58,167843       20,535767        -5,87388       58,172745
0423550       20,535767     -0,37402165       0,1331511     -0,36810723
0423570      -342,93933       195,67123      -311,61728      -168,08217
