0415510     -0,07464206      0,09441958     -0,16138887     -0,02359408
0415530     -0,06204604    -0,043345008     -0,24870677        0,092795
0415550      -0,2625163     -0,11360416      0,04881752    -0,120512076
0415570    -0,016894765    -0,062731385    -0,015548168   -0,0018601527
0415610     -0,15397912       0,8047877    0,0055160564     -0,05852501
0415630       0,4054314    -0,031988125    -0,057740867    -0,012781547
0415650       0,1085243     -0,29352328      -0,2283946      0,06026052
0415670     -0,13014798      -0,1110989    -0,061624985     -0,06467623
0415710    -0,013239616      0,41422403     -0,59520346      0,53681886
0415730      0,20700213     -0,28998744      0,27296144     -0,06243454
0415750     -0,07443975    -0,008098357     -0,79201615       -0,673419
0415770     -0,38816568      -0,3902206     -0,33103475      -0,1870477
0416010    -0,056800373     -0,05951077   -0,0032006125      0,01757892
0416030     -0,56667835     -0,29025894     0,014219077     -0,27379677
0416050     -0,14479865    -0,061404984     -0,06313363    -0,009009312
0416070         0,56505     -0,08480465      0,27908653      0,28139314
0416110    -0,035436336      0,14105104    -0,042892303    -0,069070056
0416130   0,00024846094      -0,1138711     -0,24357302     0,006411451
0416150    -0,046280578    -0,113439016    0,0014983052     -0,05042709
0416170     -0,06827181    0,0018986724      0,28381816      0,22187857
0416210      0,28940335      0,14644583     0,114303686      0,13969184
0416230    -0,051414203    -0,062639795     0,010479562     -0,22349103
0416250     -0,27279475      0,26668802     -0,10303721     -0,12935442
0416270      0,12515184     -0,06481634    -0,059526544    0,0024190655
0416310      0,19859242     -0,54783636     -0,37516648     0,100131884
0416330     -0,25884908     -0,18860339     -0,05917553     -0,05913039
0416350    0,0060381955     -0,34407765      0,00743975     -0,46480858
0416370     -0,16407612     0,008911277      -0,2349528    -0,027807212
0416410    -0,061884534     0,013670272     -0,04091526    -0,061106004
0416430      0,22134739    -0,010285069    -0,014426709     0,102091275
0416450     -0,03713154    -0,062166244     0,034604672     -0,31089845
0416470     0,048755985     -0,22699337     -0,14262356     0,022955872
0416510     -0,12544544    -0,015952496     -0,06555769     0,026145672
0416530    -0,014061583      0,40817207       0,2969809    0,0029588935
0416550      0,21623664      0,13590999    -0,022701403     -0,07332636
0416570     0,049992163     -0,11640533     -0,10764342      0,22300467
0416610    -0,039291434    -0,051640715      0,09989176    -0,022505688
0416630    -0,068934135      0,05650717       -0,331878      0,31565225
0416650      0,29486337     -0,14559302       0,1577335      0,13920873
0416670    -0,026624236    -0,071992725      0,04787468     -0,19476928
0416710      0,22969984       0,1936756     -0,07685424      0,11564111
0416730      0,08488857   -0,0151994275     -0,07382245     0,028520575
0416750       0,2489929     -0,20916341     -0,08519062      0,13379553
0416770     -0,09700254     -0,05353971    -0,025652925     -0,07749468
0417010       0,0387706      0,44397676      0,03689297     -0,12999842
0417030       0,2309339     0,017383635     -0,07461814     -0,02918805
0417050     -0,07753443     0,043729313      0,34892407   -0,0069617834
0417070     -0,22467393      0,18647844    -0,004596436     -0,12229865
0417110    -0,047930326     -0,07202499      0,05934589      0,45215493
0417130     0,064419694     -0,19232915      0,23897848      0,03500325
0417150    -0,103172325     -0,04944564     -0,06650949    -0,055292793
0417170      -0,2001976       0,5191207      0,17406863    -0,088824704
0417210      0,25518432     0,094667464     -0,04108061     -0,07748758
0417230    -0,058645368     0,054307234      0,09931875     -0,18343554
0417250      0,04339762     0,046948086     -0,07998932     -0,02164762
0417270    -0,074100964    -0,033840343      -0,3699262      0,36566985
0417310      0,34119534      -0,1700762       0,1842434      0,18181174
0417330    -0,015896568     -0,06553516    -0,047158018      -0,4341612
0417350     0,040961053     -0,11893173       -0,204593     0,025831783
0417370    -0,051107205    -0,045549016     -0,07115608     -0,06281424
0417410     -0,39011708      0,25370073     -0,33694497     -0,17627223
0417430      0,12597197      -0,1615759    -0,027679736     -0,07091959
0417450    -0,045185424     -0,27098483     -0,24008647     -0,25648296
0417470    -0,117849015      -0,1173497     -0,11447169    -0,035930388
0417510     -0,07189378    -0,048790313    -0,118900314      -0,1615562
0417530     -0,13790299    -0,042488225    -0,080295466     -0,05629303
0417550    -0,042991564    -0,059495695    -0,022676643       0,1148195
0417570      0,11479686      0,21943821      0,06451549     0,059986625
0417610        0,115746    -0,047929186    -0,059316784     -0,01632149
0417630      0,09122613     -0,25302145      0,19889978     0,052145295
0417650     -0,11924948     0,103972405    -0,046900768     -0,06557319
0417670    -0,022468472     0,056992467     -0,07031392      0,03870529
0417710     0,038094945     -0,03299809       0,0325245     -0,06231721
0417730    -0,064597316    -0,028614473     -0,09424858     -0,13704263
0417750     -0,50422657    -0,044370193     -0,06948466      -0,2346647
0417770    -0,056451038    -0,062513836      -0,0165372     -0,10111393
0420010     0,027263558      0,10396137    -0,044413306     0,016013028
0420030       0,0592116    -0,051711306    -0,064604945    -0,013163163
0420050    -0,051494926       0,1923894      -0,2879958    -0,017994212
0420070      0,10027344      -0,1348975    -0,047264855     -0,06656097
0420110    -0,014146252      -0,2044801      -0,4912862     -0,32725474
0420130    -0,092164375     -0,23770536     -0,15280578    -0,056108646
0420150     -0,06576748   -0,0048235273     -0,22664577      0,13571912
0420170      0,21006441    -0,108815685       0,0721234      0,10674725
0420210    -0,054029264     -0,06746432   -0,0020899402     -0,23086229
0420230      0,17273177      -0,3544968    -0,110760376     0,090441726
0420250      -0,1758303    -0,053596564    -0,065810576     0,012936019
0420270      0,19452518       0,1457645     -0,07568726     0,103928894
0420310      0,07589247     -0,04971958    -0,046192132     -0,06562292
0420330     0,013023014     -0,11847938      0,34743088       0,3163082
0420350    -0,047819614      0,17753688      0,14497517     -0,06442994
0420370    -0,066289306   -0,0032665378     0,051257856      -0,5651871
0420410       0,5319007      0,02546828     -0,26944542      0,26362124
0420430     -0,03815539     -0,06285858     0,030031515      0,05508118
0420450      0,19285768     -0,35655802     0,038164712      0,09543064
0420470     -0,18980755    -0,045938108    -0,061261564     0,043694776
0420510     -0,12125668      0,38763124      -0,3007573     -0,04762478
0420530      0,18746161     -0,16156779    -0,050662864    -0,060941067
0420550      0,04679591     -0,40917662      0,76368743      -0,8625275
0420570     -0,19044404      0,37527594      -0,4399925    -0,034172602
0420610     -0,07460236     0,047476392     -0,42470145      0,41378114
0420630      0,18341172     -0,19120513      0,20651455      0,07825167
0420650    -0,022656657    -0,074903846      0,04337198      0,09516528
0420670      0,23215063      -0,2571018      0,06386582      0,11653778
0420710     -0,13916884    -0,045405243     -0,06653362      0,06487977
0420730     -0,25497064      0,62346613      0,22560105     -0,10969047
0420750      0,30534214     0,114599064    -0,016253024     -0,06998748
0420770     0,035476103      -0,3929807     0,124159284     0,039372504
0421010     -0,18170094     0,069681905    0,0067348047     -0,03678352
0421030    -0,077725686     0,050072793     -0,10722356   -0,0018058761
0421050      0,22226167    -0,036227435   -0,0029500935      0,09640931
0421070     -0,03209251    -0,079919256     0,044175003    -0,083351195
0421110     -0,14402771      0,02014279    -0,025077198     -0,06889157
0421130   -0,0027136558     -0,05810596    -0,061447006     0,056818668
0421150     -0,38851795      0,28330302        1,407237      -0,1837535
0421170       0,1379808      0,68474174    -0,051518437    -0,060554214
0421210     -0,06403668      -0,5070903       0,6638424      0,30551693
0421230      -0,2387108       0,3213572      0,15683852    -0,038175397
0421250      -0,0772539    -0,050686974     0,077317454     0,065664485
0421270     -0,38254905      0,05444853     0,034402706     -0,17638795
0421310    -0,014977243    -0,078127086    -0,025430704      -0,2757816
0421330    -0,048989836      0,11349579     -0,13023281    -0,021229932
0421350      0,06639656    -0,023384303       -0,071378    -0,039583407
0421370     0,047927752      0,27410728     -0,10157753     0,037591457
0421410      0,13859099    -0,037019257    -0,033631653     -0,06237122
0421430    -0,050312955      0,17000964      0,24806292     -0,57899016
0421450     0,096903406      0,11828834     -0,27776557    -0,028423226
0421470     -0,06978624     -0,04213907      0,00917756     -0,20142852
0421510     -0,07500132     0,019992815     -0,09862666    -0,023741346
0421530     -0,04582453    -0,059742916    -0,027001368      0,44559175
0421550      0,09179301      0,30553588      0,22850475      0,04585861
0421570      0,16036452    -0,045851864    -0,059724852     -0,02428141
0421610   -0,0143624535    -0,018825892       0,4836917   0,00095361145
0421630    -0,007910469      0,24806683     -0,04351658    -0,079859555
0421650    -0,025135666    -0,068515934     0,062750496      -0,1544263
0421670    -0,023846231     0,032032155     -0,06514012    -0,042492278
0421710    -0,070433676    -0,021228392     0,059774093      0,05914238
0421730    -0,096288376     0,040443826      0,03193255    -0,031745758
0421750    -0,056396317    -0,059829585    -0,021233337     -0,15977177
0421770     0,112253256    -0,027138269    -0,072919205     0,055673867
0422010      -0,0051638    -0,053462382     -0,06686149    -0,019323401
0422030      0,23545413     -0,21604314      -0,2371015      0,12359698
0422050     -0,10549458     -0,10506509    -0,054235242     -0,06962365
0422070    -0,011774531     -0,08523138       0,5024175    -0,053755492
0422110    -0,037372205       0,2519219    -0,018067876    -0,059602793
0422130     -0,07742638    -0,012540688      0,39983764      0,42166087
0422150     -0,10169631      0,20089938      0,20923816    -0,042082198
0422170     -0,05544551     -0,07984246   -0,0011866237      -0,1434158
0422210    0,0066167223     0,032535218     -0,06664134    0,0036022959
0422230     0,016127601     -0,06173715     -0,07489062      0,00378805
0422250      0,59100074      0,45238742       0,0093773      0,29273003
0422270      0,22483392   -0,0015814635     -0,05799773     -0,06505175
0422310      0,00948533       0,6290449      0,07413652     -0,21017373
0422330      0,31573102     0,040357992     -0,11472392     -0,05978552
0422350     -0,06185555     0,012776206      -0,3147968      0,53775644
0422370        0,296916     -0,15138327      0,26966804      0,13680454
0422410      -0,0403216     -0,06425008     0,023876641     -0,10391036
0422430      0,17297079      0,28109705     -0,04074226     0,088865675
0422450      0,12570113    -0,058566533     -0,07216585     0,019296227
0422470      0,43801242      0,15954602       0,4180726      0,22072062
0422510     0,081926964      0,18696763    -0,045976702     -0,07325793
0422530     0,011093083      -0,1874253      0,59131896      0,28360978
0422550    -0,081425406       0,2949961      0,12920152    -0,035937436
0422570     -0,07118216     0,031973507     -0,02865743      0,24666938
0422610      0,21707244    0,0014750671      0,12453889       0,0894975
0422630     -0,03956316    -0,060706403     0,041387416      -0,3812788
0422650    -0,027324961     -0,11079811      -0,1759989    -0,018343331
0422670     -0,06764973    -0,025872119     -0,07743323      0,03542502
0422710     -0,40948272      0,17888914       0,7031728     -0,18914823
0422730      0,09137954      0,33508712     -0,03884731    -0,062690936
0422750     0,053444594     -0,21795367       1,2296579     -0,61655194
0422770    -0,092727944      0,60565186       -0,312598    -0,020176616
0423010     -0,07611699     0,028916227      -0,0866592      -0,1726662
0423030     -0,11579077    -0,031048859     -0,08107417     -0,06901482
0423050    -0,015310013     -0,07976955     0,028687796     -0,12562095
0423070     0,008335224       0,3238408    -0,054798767    0,0064853695
0423110      0,15027879    -0,044138715    -0,077099204     0,060624577
0423130      0,29896367      0,14549059    -0,049533147      0,16661936
0423150      0,07532037      -0,0338329     -0,05910312     -0,07137935
0423170     0,062288247      0,13725267     -0,20367916    -0,004828851
0423210      0,07625236     -0,09812456    -0,009273386    -0,046010725
0423230     -0,06680881    -0,052032374       1,6367153      0,13306095
0423250      -0,2981206       0,8212425      0,06349449     -0,13784282
0423270    -0,031051142    -0,077397056     -0,03967189     -0,16077165
0423310      0,01342631    -0,071710885     -0,06595427     0,008659935
0423330    -0,022190854     -0,01730269     -0,07448674     -0,03659901
0423350      0,24235949      0,27442256     0,050320186      0,13030475
0423370      0,13831916     0,037039176    -0,041809548     -0,07998482
0423410    -0,060605478     -0,12322864    -0,008520562     -0,35132134
0423430    -0,043568823   -0,0018243588      -0,1634413    -0,033962686
0423450      -0,0690834     -0,04352539      0,24424563       0,2785257
0423470     -0,28652707      0,13462648      0,13757864     -0,12866968
0423510     -0,03161218     -0,06264911    -0,059289347      0,10221193
0423530     -0,95064753     -0,42322746      0,06519825      -0,4748525
0423550     -0,20255263     -0,03785733    -0,060704175    -0,062085878
0423570    -0,112065725      0,15792601     -0,15324128    -0,039282136
0423610      0,07246061     -0,07123185     -0,03554843     -0,07223643
0423630    -0,038009536    -0,036284365    -0,093207344    -0,038370237
0423650    -0,003683504     -0,04425945   -0,0030023383    -0,049625274
0423670     -0,07996601    -0,030037023     -0,34003362      0,05870243
0423710     -0,09172985     -0,15709612      0,03035294    -0,031390365
0423730    -0,038883314     -0,07196254    -0,036315158    -0,038085524
0423750      0,15073614     -0,15695561   -0,0048070042      0,07584349
0423770    -0,060710404    -0,057831075     -0,07719874    -0,018533824
0424010     -0,36108533     -0,33257073      0,48152044      -0,1713713
0424030     -0,16303566       0,2520746    -0,053738043     -0,07337326
0424050    -0,025479868      0,18742499      0,22311096    -0,104697175
0424070      0,10145627      0,11183077    -0,035281688     -0,05115357
0424110    -0,071011096    -0,019806491     -0,20976822    -0,052854177
0424130     -0,40641215     -0,09502563    -0,024063766     -0,18617916
0424150     -0,06267561     -0,07969525    -0,011885648      0,36068803
0424170      0,38996932     -0,31553277      0,17923163      0,19261885
0424210     -0,15083146      -0,0633094    -0,077507354    -0,018198648
0424230       0,3705367      0,15493906     -0,15687265      0,18105894
0424250      0,07557209    -0,067161866     -0,05844344     -0,07992748
0424270     0,010236934     -0,08191609     0,036465507      0,12989734
0424310    -0,036559395     0,017607825      0,05456954     -0,06452082
0424330     -0,06643305       0,0085209    -0,026037926     -0,16849907
0424350    -0,082756616    -0,012682682    -0,076985456     -0,05160203
0424370    -0,050518267     -0,07492595       0,0221728    0,0068033533
0424410     0,024585659     -0,13188775     0,011534493      0,01444815
0424430    -0,083600365    -0,054373823    -0,071028195    0,0076630414
0424450      -0,8821956       0,5035566      0,55480623      -0,4288106
0424470       0,2520299      0,26539075    -0,042808354    -0,069573306
0424510     0,032776855       0,7644944       0,3499314    -0,023785876
0424530      0,39097226      0,17377907    -0,030050768    -0,058937415
0424550     -0,07386939     0,027706249      0,29661193      0,17036793
0424570     -0,06895605      0,15051962      0,08665861    -0,054596346
0424610    -0,036063455    -0,076831095     0,030915592      0,03617625
0424630     -0,11424274     -0,03955703     0,032724354    -0,053250063
0424650     -0,03585858    -0,036739796    -0,071784526     0,055172835
0424670     -0,18686676     -0,20461877      -0,2611112    -0,071767785
0424710     -0,09954842     -0,13608934    -0,023784973     -0,07556926
0424730      0,04738378      -0,0819432     -0,06821505       -0,285552
0424750     -0,02328808    -0,031941984     -0,15230496    -0,041717507
0424770     -0,07162316     0,050399285     -0,49670902     0,043891598
0425010    -0,087003484     -0,22687434     0,022145893    -0,053808447
0425030    -0,032820947     -0,07749495      0,04643404      -0,6794766
0425050      0,11273346      0,17299192     -0,31850314     0,058166754
0425070      0,07338522    -0,019117113     -0,07990873      0,03598189
0425110     -0,10154944    0,0028442205      0,12441782    -0,040305592
0425130    0,0030839415      0,05059924    -0,039633173     -0,07997677
0425150      0,05725232      0,27954394      0,20060602      0,14978425
0425170      0,15772283      0,10231192      0,06440469    -0,058070242
0425210      -0,0666117       0,0575927     -0,87779725       0,5110462
0425230     0,096360736     -0,42540696      0,25623232      0,03961274
0425250      -0,0427776     -0,06628086     -0,06479879      0,13287634
0425270    -0,119437754      -0,1373108      0,08218241     -0,06210698
0425310     -0,07105695    -0,035151757    -0,077727176     -0,05485277
0425330    -0,044840034      0,01841318    -0,056373242    -0,006770757
0425350    0,0076415846    -0,016765133    -0,025538307     -0,07996028
0425370    -0,034450613    0,0144065125     0,086632505      0,09112042
0425410     0,016961524      0,04132434     0,054987963    -0,018382128
0425430     -0,06735589    -0,039861746     -0,22321342       0,4595835
0425450     -0,16289331      -0,0986097      0,23195021    -0,068005465
0425470    -0,038631964     -0,07964173    -0,061810765     -0,07710605
0425510      0,19825058    -0,048400015    -0,020945078       0,0966609
0425530    -0,015190683    -0,035433013     -0,07043271     -0,06160402
0425550      -0,1962187     -0,08303985      0,38842562    -0,078299254
0425570     -0,04275033      0,19569343    -0,031231204     -0,06160826
0425610    -0,046272196     -0,43384266       1,2448319       -0,718249
0425630     -0,20245227      0,61465436     -0,34555838    -0,042378213
0425650     -0,06338484     -0,04784955     -0,19226877      -0,6909115
0425670      -0,3200642     -0,08421978     -0,34809655     -0,14912905
0425710     -0,05009535     -0,07420475    -0,038510386    -0,035985086
0425730     -0,10841325     -0,12436356    -0,008303664     -0,05349463
0425750    -0,045130204    -0,049196888     -0,06841289    -0,019291615
0425770     -0,14668654      -0,1174487    -0,033164952     -0,06339384
0426010    -0,054988425   -0,0023177466    -0,062371682    -0,073991545
0426030     -0,03251888       0,3035421     0,092733994     -0,27438933
0426050      0,15339799      0,04446682     -0,11660625    -0,047718324
0426070     -0,07191006    -0,025105482    -0,017649623      0,12316786
0426110     -0,23759878    0,0017464146      0,06227789    -0,100510396
0426130    -0,052142374     -0,07155391     -0,02342444      0,44247866
0426150     -0,21399917    -0,069461815      0,22717057     -0,10480786
0426170    -0,018037194     -0,05807046    -0,070725754    0,0026792702
0426210       0,8362077     -0,68615603      0,09345592      0,41382352
0426230     -0,33475557     0,042912286    -0,062096372    -0,077276886
0426250    0,0016191013      -0,5955686      -0,3791674      0,66414857
0426270      -0,2936071     -0,18737905      0,32549757    -0,055955403
0426310     -0,07067731     0,000190835      0,47823325      0,34284064
0426330      -0,5919474      0,23760855      0,17313254     -0,29425284
0426350    -0,058708087     -0,07345493     0,011321285      0,25662056
0426370       0,7083267      -0,6225726      0,13003501      0,35273954
0426410     -0,32157177    -0,062053256     -0,06431866     0,027698722
0426430    0,0004947674     -0,27524042      -0,3368407    0,0039410945
0426450     -0,13729922     -0,18465708    -0,039933033     -0,05969953
0426470     0,028251985      0,16253991      0,15065852      -0,0845911
0426510      0,08903933      0,07511444      -0,0525124    -0,054648843
0426530    -0,072515264     0,010225867    -0,032143082      -0,2765071
0426550      0,14328384    -0,009280247     -0,13414899      0,05910072
0426570     -0,06468911    -0,063367866     0,029421847      0,40335315
0426610      -0,8821007     -0,16317433      0,20268062      -0,4372578
0426630      -0,0976602    -0,053525947      -0,0635577     0,045988787
0426650    -0,005081277      0,21582039       -0,267477     0,007455049
0426670     0,103630826     -0,14702863     -0,03640042     -0,06955256
0426710     0,045041822    -0,067871384      0,12267996     -0,06306811
0426730    -0,016541952     0,059232052    -0,044962637    -0,034279533
0426750    -0,067234114     0,051752303      0,17932965       0,4904677
0426770      0,14315079      0,10649777      0,24207953      0,06151143
0427010    -0,034384247     -0,07772087     0,058924828     0,108585715
0427030     0,043608237     -0,15664342      0,07239552     0,019722918
0427050     -0,08428538    -0,012985296      -0,0678568     0,025975266
0427070      0,38626418      0,52712053      -0,0763867      0,20030262
0427110       0,2731943     -0,04815499    -0,041987754     -0,07998225
0427130      0,05901515      0,21223481       -0,664098    -0,093757436
0427150      0,12466983     -0,32488817    -0,055993382    -0,028879335
0427170     -0,07763887     0,040521476      0,20832919    -0,052669108
0427210     -0,31286567     0,116618454    -0,027193828     -0,16587715
0427230    -0,047979858     -0,07236576      0,06428091      0,44572967
0427250     -0,08251374      0,04300701      0,23418808     -0,03945189
0427270     0,026940744    -0,046040896     -0,07193949    -0,059261758
0427310      -0,5906386      -0,6896283     -0,12170215      -0,2768775
0427330       -0,341002    -0,054274224    -0,037854232     -0,07714995
0427350     -0,04711778    -0,031070717     0,008462664     -0,29526904
0427370   -8,865673e-05     0,006131922     -0,13234326     -0,05169906
0427410     -0,06356504     -0,05712397    -0,051990457       -1,239173
0427430       0,4382694    -0,014723126      -0,6191376      0,22574542
0427450    -0,019960536      -0,0732054    -0,028070202    -0,119181946
0427470      -0,3408824      0,13470083     -0,04726322      -0,1627975
0427510      0,08030808     -0,03015315    -0,073570326    -0,045020115
0427530     -0,50453734     -0,21150066      0,13388376     -0,23301493
0427550      -0,1030755      0,07915992     -0,03575332     -0,06757054
0427570    -0,062257793      0,42420575     -0,22861558     0,051684685
0427610      0,22873025     -0,11612945     0,028473092    -0,037340123
0427630     -0,06986804    -0,050624624    -0,038694665      0,21071197
0427650      0,17746724   -0,0028406978      0,10288061      0,09858945
0427670    -0,044895027     -0,06566635    -0,041189834     -0,16166897
0427710        0,509898     -0,62055254    -0,069034435      0,24902503
0427730     -0,29306585    -0,049746487     -0,06958163     -0,02868542
0427750      0,34690598     -0,04462039     -0,08062994      0,18116009
0427770    -0,022017948    -0,022510355     -0,04765996     -0,07997963
0430010    -0,033426724     0,019474508     0,018855223     -0,21531272
0430030     0,021165503     0,007547761    -0,091870956    -0,062174775
0430050    -0,077222735    -0,031441443      -0,7723952      0,06383951
0430070     -0,37354118     -0,37606186      0,03151573     -0,16625741
0430110     -0,05445277     -0,07302131    -0,017465504     -0,09254955
0430130      0,33226433      0,24080718    -0,038396828      0,16564992
0430150      0,13220894    -0,054693375    -0,077609286    -0,012997851
0430170    -0,072516814      0,13114354      0,14978908    -0,030127257
0430210      0,06560662     0,083835766    -0,064860694     -0,06009728
0430230    -0,013734179      0,09110693     -0,47412908     -0,21516778
0430250      0,04561735     -0,22638136    -0,101853676    -0,049577724
0430270     -0,07555616    0,0017868945     -0,23794626      0,15150186
0430310      0,14235684    -0,110901505     0,077392556     0,066861376
0430330     -0,06355566    -0,077594474    0,0014337065      -0,3493105
0430350     0,082588315      0,24241641     -0,17176948     0,039747983
0430370      0,11556054    -0,064345114     -0,07405088   -0,0030225029
0430410     -0,07495886      0,14261852       0,1227459    -0,037104893
0430430      0,07143429     0,060765915     -0,05610815     -0,07414464
0430450     0,022600608     -0,03797193     -0,09629452      0,13864903
0430470    -0,013519964    -0,044570934      0,04873935     -0,06250303
0430510    -0,072538696     0,016065083      0,42012307      -0,7603294
0430530       0,7138626      0,20875686     -0,37358367       0,3369669
0430550    -0,055586457     -0,07288984     0,028285867      0,45191234
0430570     -0,21596336     0,013605478      0,22905412     -0,10439761
0430610     -0,01501434     -0,03557328     -0,06051829      0,04140339
0430630      0,22234333      0,13242893     -0,31187972      0,12308473
0430650     0,061046608     -0,16620256     -0,05947057     -0,06119002
0430670     0,047893494      0,30957112      0,17782937      0,41872424
0430710      0,16067514     0,084084004       0,1920294    -0,039755683
0430730     -0,07203867     0,052714664       -0,615604       0,5952955
0430750      -0,3498539      -0,2851208       0,2962146     -0,18203013
0430770    -0,034361478     -0,07537829     0,052971542      0,31963643
0431010       -0,219348     -0,17033173      0,17731513    -0,106451884
0431030    -0,093300164    -0,031356584     -0,07556823     0,056682356
0431050      0,34659776      0,16261175     -0,08619184      0,19165057
0431070     0,082048066    -0,049357135    -0,017606499     -0,07683386
0431110     0,025911646      0,10261417      0,14600727      0,17262228
0431130      0,06034963     0,076119736       0,0748777    -0,059700977
0431150     -0,06126587      0,06130424     -0,25904602      0,12238125
0431170       1,3532444     -0,12055792     0,057995632       0,6620849
0431210    -0,044160776     -0,07996652     0,056110702     -0,20518152
0431230      0,02905477       0,3032729    -0,081530504     0,010849511
0431250      0,13732275    -0,055558544    -0,072283976     0,061549753
0431270      0,51044255      0,20178205      -0,6022189       0,2631002
0431310      0,10274881     -0,30649564    -0,043613665    -0,079361826
0431330     -0,06323106     -0,38607472       0,4890221     -0,08146531
0431350     -0,17348456      0,24414983    -0,033259172    -0,020038487
0431370     -0,07393968     -0,03996214      0,10636449      -0,1618406
0431410     -0,18757302      0,06475188     -0,07694259     -0,08076636
0431430    -0,014955762     -0,07468644    -0,026763532      0,14426215
0431450    -0,047537256      -0,3394689     0,079141326    -0,017467948
0431470      -0,1550659    -0,027759789    -0,076148376    -0,043047164
0431510    -0,062063444    -0,045613497     0,056941446    -0,015676599
0431530    -0,020580718     0,040559426     -0,02406657     -0,07498469
0431550    -0,037396755    -0,025619326    -0,086410806      0,22972196
0431570    0,0005120577    -0,039933413      0,12656125     -0,03532159
0431610    -0,060169846     -0,04923263      0,77887446       0,3212125
0431630       0,8496792      0,39781687      0,15419404      0,42820182
0431650     -0,03981053      -0,0623228    -0,028426163    0,0026757743
0431670      0,18923199      0,31495103     0,011502213       0,0955439
0431710      0,16740973    -0,050793346    -0,060648132    -0,041482884
0431730     -0,17149521      0,31698963      0,29767898     -0,07400203
0431750      0,15095857      0,16038941    -0,048544236      -0,0629746
0431770    -0,035100635     0,048316967     0,117391765       0,1929577
0432010     0,034166187     0,053941753      0,10972729     -0,03945937
0432030     -0,07127909     -0,02333244     -0,39957708      0,04567767
0432050      -0,2820593     -0,18537357     0,025226744     -0,12317832
0432070    -0,061642572    -0,070453964    -0,033117957      0,42739055
0432110     -0,05267479     -0,07478205      0,21390995    -0,027397742
0432130    -0,018211277     -0,04896858     -0,06402721   -0,0152627705
0432150      0,22015284      0,02983982     0,085785896      0,11731375
0432170      0,01999419      0,05096466    -0,055120967     -0,06789911
0432210   -0,0136761675      0,19935304     -0,10847688     0,048187066
0432230      0,10393054     -0,05105373     0,033426777     -0,05007248
0432250    -0,079732746     -0,00580965     -0,48609224      0,19335294
0432270      0,10691617     -0,23348172      0,09639137      0,05706761
0432310    -0,045321543     -0,07023982   -0,0030171883      0,15205024
0432330    -0,010559488      0,31873488     0,084558316   0,00022827665
0432350      0,15874857    -0,050960675      -0,0724789    0,0033683176
0432370      0,04801874      0,21989325     0,041082382      0,03013029
0432410      0,11150433     0,014953112    -0,062364794    -0,069915645
0432430    -0,003503159     -0,10100979     -0,52339995      0,18068972
0432450    -0,050207313      -0,2529915      0,09120374     -0,06488654
0432470     -0,06139153   1,0472393e-05        0,285962      -0,5793958
0432510      -0,1237343      0,14260174     -0,27447668    -0,063201636
0432530     -0,04715781     -0,06660782     0,020004913     -0,16608168
0432550      -0,2784269      0,32511982    -0,072775654     -0,13476066
0432570      0,14501022     -0,04155636     -0,07789669     0,019066961
0432610    -0,030398764     -0,18009618     -0,10077065   -0,0039957035
0432630     -0,08682194     -0,06194099     -0,05293138     -0,06404313
0432650      0,04118418      0,30264607       0,5016913     -0,56098413
0432670      0,15934771       0,2466746     -0,29437587    -0,037763193
0432710      -0,0750828      0,03583477      0,03572864     -0,38683563
0432730      0,10798466     0,033450868     -0,18875465     0,036787577
0432750    -0,031020815    -0,072121486      0,04204993      0,06301865
0432770     -0,18078776     -0,10825854     0,049821094      -0,0873146
0433010     -0,06699892     -0,04288341      -0,0662751      0,05416293
0433030       1,1949583      -0,4859757      0,14857301       0,6071642
0433050     -0,24466363      0,06577591    -0,025251616     -0,07711237
0433070     0,038462672     -0,28366518      0,16407798       0,3422139
0433110     -0,12553467      0,08361527       0,1559573    -0,035600826
0433130    -0,077627026      0,05269903       0,2865184      0,03217617
0433150     0,041204713       0,1582903     0,013746059     0,008752105
0433170     -0,01822241     -0,07975666     0,029440572     -0,23910715
0433210     0,053342182     -0,25704733     -0,10993351     0,028026244
0433230     -0,13674024    -0,034456685     -0,07971014     0,049052123
0433250    -0,051044714      0,11838149      0,12769747    -0,008645782
0433270     0,056347862     0,050772537    -0,048418257     -0,07817546
0433310      0,06366583     -0,10910503     -0,09603529      0,10443188
0433330    -0,037048664    -0,043961246      0,05924215    -0,044443626
0433350     -0,07197713     -0,05221316      0,03884138     -0,22855522
0433370       0,5008877     0,033432305    -0,112661004      0,25662053
0433410    -0,052074093      -0,0664606     -0,06474718     -0,13725053
0433430      0,32128477    -0,042900972    -0,056344874      0,15761057
0433450     -0,02474055    -0,043018937     -0,06751721      -0,0484946
0433470     0,091959044      0,20574664      -0,5924766     0,057315964
0433510     0,099378265     -0,28247687    -0,044511717     -0,06514757
0433530     -0,04993392     -0,26172912      0,40119493      0,34242937
0433550     -0,11830402      0,19479305      0,17933108     -0,03324954
0433570     -0,07206731    -0,042282604     -0,09232308      0,18032075
0433610      -0,1685735    -0,030932328      0,09060054      -0,0689439
0433630    -0,035296753     -0,06493947    -0,034974135     -0,43067732
0433650     0,018061006     -0,13139279     -0,20085767     0,009208585
0433670       -0,052691     -0,02769918     -0,07424941     -0,04760938
0433710   -0,0070868237      0,17497693    -0,030562041     0,013182671
0433730     0,088607475    -0,004115741    -0,041735303    -0,068342306
