0062630       0,8655894      -286,50037       26,513737       462,65082
0062650      -307,64307       26,518637        493,3623    0,0041671284
0062670    0,0063261352      -0,1517704       33,588505       -83,15845
0062710      -109,05285       33,588505       -91,62137      -121,84506
0062730     -0,28197902     -0,30124775      -0,7872837      -231,75955
0062750      -254,23604       -785,6877      -166,90826      -117,91724
0062770      -433,49487      0,10298051     -0,17617556    -0,025517507
0063010        67,27465      -138,98221       28,030178        67,27465
0063030       -155,1946        30,86767    -0,018137204     0,057079062
0063050     -0,13055019       -72,97276       51,006546      -105,71402
0063070       -80,39282       51,011444     -117,839424      0,75297797
0063110     0,008585253    0,0072402153         414,956       33,110764
0063130       -16,59855       441,83472       33,115665       -16,59855
0063150     -0,23139094    -0,031084472      -0,0610412      -128,41966
0063170      -92,837494       -88,98743      -144,24022      -102,76965
0063210       -98,49428     0,026426584     -0,05112749      0,07438563
0063230        38,09053      -98,579285        67,78269        38,09053
0063250      -109,32496        67,78269      0,12512544       0,1727615
0063270    -0,008686358       73,561295       86,912186       -80,43172
0063310       73,561295        86,91709       -88,24242      0,02304218
0063330    -0,042701993     -0,04549164       38,698174       15,239081
0063350      -55,444958       38,698174       15,243981      -55,444958
0063370      0,10200493       -0,089041     0,024185527       48,939224
0063410      -105,55025        2,710655       48,939224      -117,58263
0063430        2,710655    -0,021669285    -0,014693641     -0,08276618
0063450      -56,560207      -87,855194      -63,192432       -62,40687
0063470       -96,58601      -63,192432    -0,006194213    0,0022956117
0063510      0,08701654       -67,02873       33,663055        72,19135
0063530        -73,7668       33,667957       80,390274      -1,2750317
0063550     0,027649539      0,10199292       -1248,408       54,414383
0063570       176,46619       -605,7985         40,6369       41,978985
0063610    -0,041645046     0,018928101     -0,11663047      -55,391193
0063630       -67,47489       -64,40216      -61,504864       -74,05765
0063650       -64,40216     -0,16637899       -0,073312     -0,04999667
0063670       -113,4116      -3,0262184      -27,065838     -126,824524
0063710      -3,0213184      -27,065838      0,54596645    -0,117938496
0063730      -0,4719854       230,79152      -109,85795      -214,62428
0063750       260,57562     -122,100464      -241,72115    -0,043153774
0063770      0,09204849    -0,032471813       16,236578        59,26489
0064010      -40,919174        17,86346        59,26979      -40,919174
0064030       1,2000804      0,20210916       1,2821615        601,4694
0064050       145,15755       644,97705        642,9894       145,16245
0064070       689,33484    -0,025256941    -0,061808664    -0,070131764
0064110       5,5435834      -111,55164      -100,05923       5,5435834
0064130     -121,854546      -106,26879     0,021874512      0,14992665
0064150     -0,13998218       43,723427        60,77275       -102,0279
0064170       48,598034       60,777653      -114,05403     -0,23131739
0064210     0,040166497      0,03238233      -208,84207         69,8211
0064230       94,701904       -85,78792        56,08708       28,412777
0064250      0,41736016      0,18762733      0,17891406       262,63177
0064270        144,4655       123,76747       278,32047       153,11343
0064310       132,13142      0,08732812      0,14540377     -0,32274935
0064330        65,49837       166,76804      -160,33641        65,49837
0064350        184,2141      -180,38638      0,28021583     -0,35727894
0064370     -0,77028555        294,4609      -369,72824      -800,72253
0064410       151,93788      -160,28064      -387,31845     -0,66532034
0064430     -0,39701748      0,64073116      -238,42163       -192,6069
0064450       253,08575      -271,16513       -217,2853       286,43106
0064470      0,07798698      0,02320468    -0,050042003       107,37251
0064510       37,061058       -56,08827       118,60699        37,06596
0064530      -62,404514       0,6407331     -0,15212446     0,041797206
0064550       262,69342       -128,6345       14,245699       296,76736
0064570       -143,6159       14,245699    -0,012007657    -0,020328552
0064610   -0,0057478547        7,175835       23,220104        38,64044
0064630        7,175835       23,225004        42,63661       0,9462129
0064650     -0,01433861     -0,28775176       508,72562       54,152576
0064670      -185,98099         541,772       55,413742      -198,76097
0064710     -0,05175586      0,05382585      0,90924346      -3,2402582
0064730       133,19963       951,11255       -6,097139        63,63013
0064750       434,34167     -0,15938032     0,015802572     0,101642706
0064770      -104,30039       -82,27286        80,39672      -104,30039
0065010       -90,03609         89,4799    -0,046252627      0,04622044
0065030     0,014434595       18,186493       42,814762      -28,621721
0065050       19,906382       42,819664      -31,701616     0,008310466
0065070     -0,08953041     -0,03593525       40,506824      -105,86363
0065110        35,52032       40,506824      -117,92746       38,741547
0065130      0,09548248     -0,16062805      0,37381265       100,63104
0065150      -123,54305       164,89514      111,724686      -137,58627
0065170       186,33311       0,5435664      0,02194219      0,12664627
0065210       381,26892        54,28924      107,298935        399,2282
0065230       54,294144      107,298935      0,84821045      0,03376802
0065250      0,26309556       461,09338       44,708168       201,12416
0065270       491,88455        44,71307       213,24365     -0,04731461
0065310    -0,018733967     -0,08980739      -62,264194        -81,3548
0065330      -61,358727       -69,00128        -89,6635      -61,358727
0065350     -0,35925546     -0,01091611      0,09161776      -337,91174
0065370        50,27293       57,702866      -151,93732       29,977764
0065410       56,218723      0,09983701     -0,12029741       -0,625006
0065430        76,08875      -160,78166      -357,69553        76,08875
0065450      -171,99236      -382,42197      0,37638655    -0,034129553
0065470        1,352396       222,54395       19,327568        680,5693
0065510       237,56143       19,332468         726,633     -0,08237687
0065530     -0,07221836     -0,25288334       -71,74292        9,896296
0065550      -161,83391      -82,193855        10,80585      -177,25284
0065570      0,10599355      0,33494517     -0,07776093        74,75663
0065610       206,48158       -96,16772        74,75663       230,71764
0065630      -106,53411    -0,040142994     -0,36483634     -0,20239532
0065650      -3,2657607      -182,93442       -122,7362      -3,2657607
0065670       -206,2495      -137,57419      -1,1291735     -0,05314026
0065710       2,1941745      -1182,0078     -101,651886       2253,1108
0065730       -555,1069      -17,879929       1076,0332     0,020415597
0065750     -0,11311306    -0,062573776       19,714249      -118,61262
0065770      -61,675884       19,714249      -132,11139       -68,64009
0066010      0,92091036      -1,0249794      -0,9644921        334,0558
0066030      -354,08588      -330,93365       379,08347          -403,4
0066050      -376,56003    0,0054495586      0,15083767     0,009362266
0066070      -62,185688        78,49322        79,66683       -68,33533
0066110        78,49812        87,44892      -2,7479591    -0,032621875
0066130       0,2496753      -1374,6116       26,727188       177,25494
0066150       -1471,092       26,732088       189,00233    -0,037387107
0066170     -0,19769219      0,05651933       17,570778      -138,67308
0066210        63,18993       19,401804      -154,52661        63,18993
0066230     -0,15587705    -0,073615946    -0,050966892     -107,089584
0066250       -5,409053        -95,5395       -119,8307      -5,4041524
0066270      -105,33185     -0,34832639     0,023424022     -0,13134196
0066310      -160,65402       -82,63682      -116,54724      -181,23856
0066330       -90,72542      -129,51778      0,09511409    -0,009627086
0066350      0,42824915       117,20674      -160,19098       418,33987
0066370        76,73189      -21,341204       185,02115     0,024281763
0066410    -0,045739986     -0,12175063       40,109985       -97,03803
0066430      -113,13476       40,109985      -107,58324      -125,66151
0066450    0,0017855685     0,016045874       0,5244012       12,409497
0066470       47,248184        202,5052       12,409497       47,253086
0066510       229,73024     -0,25193202     -0,14419737     0,008657727
0066530      -131,53242      -123,59197        60,11283      -148,01454
0066550       -137,3462       66,366905     -0,42967254       -0,056773
0066570    -0,056484807      -189,50609       10,419378        -52,3867
0066610      -213,84474       10,424278        -52,3867       1,1531477
0066630      0,13615486    -0,006279974       586,34393       106,94455
0066650       -24,06754        626,4618       106,94945       -24,06754
0066670      -0,5889505    -0,024423633      0,23114271      -658,66754
0066710       -38,16166        276,3339       -364,1593       6,0731583
0066730        79,58027     -0,05687231    0,0007251166    -0,059958983
0066750      -64,202255       26,549568       10,344551       -71,25692
0066770       26,554468       11,224202     -0,24819933      -0,5844975
0067010     -0,44029263      -135,47954      -239,72066      -188,84557
0067030      -152,17546       -271,6698      -213,35826     -0,04408963
0067050    -0,043736245      0,10248364      -1,1186064       15,172453
0067070       62,816795      -1,1186064       15,177353       62,816795
0067110       -1,320985      0,03078378    -0,017998448       -707,9878
0067130         38,1984        6,276155       -757,4441         38,2033
0067150        6,276155     0,023380326    -0,060091082      0,11313303
0067170      -49,194054         6,25879        70,02949      -53,678276
0067210         6,26369        70,02949      0,23184544      0,10825541
0067230       0,2503673        155,9601        64,77025       158,11023
0067250       173,91328        64,77515       176,57684     0,016279701
0067270    -0,021128656      0,07675399       34,488594       -97,75322
0067310       32,064083       34,488594      -107,78358       32,064083
0067330      0,09717097      -0,1151629      0,32155618        54,74888
0067350      -115,21127       168,85236        54,74888      -127,81124
0067370       189,53127    -0,033281546   -0,0067845555     0,038516074
0067410       14,325493       21,380718       12,377373       14,325493
0067430       21,385618       12,377373      0,10571854      0,06663498
0067450     -0,09967077        93,85368        74,16793        -43,6161
0067470      100,399445        79,20791        -43,6161     -0,35593176
0067510    -0,029597944     -0,08167731      -154,26057       7,0273314
0067530       -39,77092      -174,45702       7,0322313       -39,77092
0067550      0,41726696     0,036978412      -0,8348064       247,08745
0067570        55,97213      -459,31158       263,07205        55,97703
0067610      -488,95724     0,026451694      0,14473893      0,06573643
0067630       35,179695        76,67826       67,784996       35,179695
0067650        76,68317         75,2699    -0,111851305     0,045230426
0067670    -0,008763584      -87,339615       43,122276       46,702057
0067710       -97,67036       43,127174        51,25726     -0,66280806
0067730      -0,1646134    -0,016178658      -247,90425      -131,84799
0067750       -8,714979      -281,29523      -147,37662       -8,714979
0067770       0,3650291      -0,0439996     -0,09525357       269,75082
0070010      -136,88452       -79,43233        282,4642      -144,91263
0070030       -79,43233      -1,0842676      0,14126058     0,038909893
0070050       -566,2979        80,31884      -21,756376       -605,6103
0070070        80,32374      -21,756376     0,105670124    -0,036019098
0070110      0,11689481       95,254074       26,647892       134,31514
0070130       101,39636       27,777252       141,99808     -0,52226806
0070150      -0,2231175     -0,68688774      -198,86526      -140,24916
0070170      -274,70438      -225,78838      -157,57523      -310,67584
0070210      0,18270296     0,032193623       1,4030174       148,69377
0070230         77,5254        717,7333       157,01344        80,18651
0070250       766,20123  -0,00011996611   -0,0011122033      -0,0847634
0070270        8,240947       -84,52705       -93,30688        8,240947
0070310       -92,76295      -103,58342    -0,050636493    -0,018324817
0070330    -0,106787786      -72,227875       17,492262      -86,456245
0070350       -79,78148       17,497162      -96,645355    -0,020692805
0070370      0,08208495     -0,45271572       -76,03276        141,7498
0070410      -201,37111       -83,73747       156,10031      -227,07361
0070430      0,08010747       0,2873261    0,0009566797       34,566628
0070450       203,13203       4,4042306       34,566628       226,14159
0070470       4,4042306     -0,20522675      0,26609877      -0,6656779
0070510      -126,37686       187,78986      -261,26596      -141,53665
0070530       209,25493       -295,6933      -0,7247987    -0,040655233
0070550    -0,012886508      -262,10507        23,47113       13,109626
0070570      -297,74515        23,47603       13,109626     0,011543567
0070610     -0,17954269     0,022718325      -47,099903      -134,22975
0070630         9,37486       -51,63582      -134,22485         9,37486
0070650       0,6338724      0,19274063      0,33277595        336,7076
0070670       139,52695       225,38838       360,42752       139,53185
0070710       239,19212      0,06447765      0,22512707      0,45590475
0070730       67,285965        134,8592        276,9073       67,285965
0070750        134,8641        295,0791      0,52673966    -0,053581506
0070770      0,37377647        283,4126      -3,0642486        234,3771
0071010       302,74084      -3,0593486       250,16286     0,002884018
0071030     -0,08364707      0,03656858       12,501599      -101,10895
0071050        85,53922       12,501599      -112,07557        94,29237
0071070      -1,3156029      0,28543067      -0,9715865       -1271,641
0071110       255,93178      -995,50446       -622,0048       151,59898
0071130      -456,25174      0,81884986     0,040255427    -0,043327097
0071150       311,63998       29,926443      -52,727093       352,98596
0071170       29,931343      -52,727093      -1,1814985     -0,22731885
0071210      -1,6064744      -1112,4825      -198,97655      -1385,7659
0071230       -648,5491       -80,69781       -881,0302       0,9685485
0071250      0,09945152     0,038856342       346,65552       68,805756
0071270       7,9222713        393,5373        68,81066       7,9222713
0071310      0,10815622      0,11037068     0,030959992       53,522266
0071330        38,94068       38,916866       53,522266       38,945583
0071350       38,916866     -0,32479712      0,02381594     -0,22267461
0071370      -146,09886       44,019722      -154,52959      -165,11943
0071410        44,02462       -172,2154     -0,38205722      -0,0371474
0071430     -0,20615447      -243,97964       23,299128      -147,02512
0071450       -260,9515       23,304028      -156,37714     0,114606075
0071470    -0,027158879     -0,04102189       111,59898        22,33178
0071510      -49,966923       117,47565        22,33668      -49,966923
0071530     -0,32990995     -0,07999795        1,092343      -219,82886
0071550      -2,2003524        587,3262      -235,41725       -2,453854
0071570       623,86035      0,04528891      0,16564484      0,14599958
0071610       43,769485       82,253525       132,45583       43,769485
0071630        82,25842       146,97322    -0,048174728      0,08300483
0071650     -0,23361443       12,523662       57,130234      -122,66318
0071670       12,523662       57,135136      -138,05168      0,33599582
0071710    -0,028697252      0,42515084       169,72057        9,095512
0071730        200,8001        190,7464        9,100412       225,92325
0071750       0,7749068     0,008103473       0,5678318       427,97238
0071770       -89,61454       366,08182       455,34183       -97,08674
0072010        385,7494     0,024151446     0,098960996       0,3420268
0072030       18,144884        71,02212        211,3546       18,144884
0072050        71,02702       225,69481      -0,3386306       0,1494754
0072070      0,59209776      -251,84123        85,16436       355,15546
0072110      -267,34033       85,169266         376,581     0,000983618
0072130      0,07935449     0,015361315        24,11726       54,036003
0072150        79,05876        24,11726         54,0409        86,92887
0072170    -0,023781277     -0,36370233     -0,13503416       13,116893
0072210      -180,84279       -92,44577       13,116893      -203,97412
0072230       -92,44577      -1,5275453      0,11323308      -1,2656605
0072250      -481,53513          56,029      -422,61145      -549,58826
0072270       56,033897       -481,0629      -1,4207175      0,09954317
0072310    -0,054219548      -435,02966       50,221497      -61,347717
0072330      -497,49594       50,226395      -61,347717     -0,24102347
0072350    -0,028745415    -0,051402863      -122,46121      -83,681046
0072370       -51,87541      -138,01035      -92,344925       -51,87541
0072410       1,1983463      0,21353644       0,3993086        602,1676
0072430       156,74054       245,69742        643,4911          165,79
0072450        262,5974     -0,34838063    -0,011505299    -0,027515871
0072470      -152,58722      -85,136696       -46,29779      -172,52368
0072510       -93,60409       -46,29779      0,07196897     0,010247698
0072530     -0,54746574       21,558178        38,12151      -318,62173
0072550       21,558178        38,12641       -339,3721      0,06923508
0072570     0,104062065      0,11507018        38,13855       62,410038
0072610        97,89709        38,13855       62,414936       109,12001
0072630    -0,060618896    -0,018899158     0,018543435      -15,800073
0072650       -87,66454       2,6615236      -15,800073      -96,455795
0072670       2,6615236     -0,07282851     0,101154454     -0,02792759
0072710       -72,30146       65,379456      -36,093616         -80,256
0072730        65,38435      -36,093616    -0,048883162     -0,03532035
0072750     0,049352672        16,34302      -90,640945     -15,3153305
0072770       17,875925      -100,48773      -16,761757    0,0021885105
0073010    0,0097746365       0,4498608        19,44059       28,657766
0073030       179,75151        19,44059       28,662666        203,7261
0073050     -0,37630287    -0,112228855     -0,47186744      -161,16434
0073070     -106,839806      -193,72467      -182,33934       -118,7512
0073110      -219,23068    -0,086285785     0,040442597     0,086761795
0073130        -90,9309        42,90058       52,292244      -101,04457
0073150       42,905483       52,292244   -0,0074805967     0,120216444
0073170      -0,2370197       -63,02682       68,175476      -119,82873
0073210       -69,49452       68,180374      -135,09488     -0,20097387
0073230     -0,13317811      -0,6314427      -186,53508      -149,60089
0073250      -357,77673      -200,01962       -160,2103      -386,63934
0073270     -0,12402086     -0,08040431      0,20580003      -101,69511
0073310      -106,74004       137,34888      -113,37519      -118,69608
0073330         153,378      -1,8594604     -0,06506122      -1,0875463
0073350       -1892,897       -50,85508      -1097,9149       -914,9431
0073370       -7,559911       -541,9343    -0,037491746     -0,03149093
0073410     -0,20216115       -83,05194      -87,298744      -131,82329
0073430      -91,614914       -96,28651       -147,3199      0,11526806
0073450    -0,081009984     0,011815539       76,609245       -105,5221
0073470        83,49602       76,609245      -116,77718        91,60989
0073510    0,0029182371     -0,09908572      0,32833624      -59,489006
0073530       -99,56857       170,30942      -65,503265     -110,693146
0073550       191,20776      -1,3101816     0,069041654      -1,3784338
0073570       -414,7932       57,801903      -442,86722       -473,5688
0073610         57,8068      -505,14078     -0,54402894      0,33777368
0073630      0,01696798       -207,0705       210,63138      -22,638565
0073650      -235,03088       235,33707      -22,638565     -0,57701755
0073670     -0,14618403     -0,09410227      -217,91629       -120,8201
0073710       -73,79337       -247,3169      -135,14767       -73,79337
0073730      0,13367039      0,05640324      0,04383237       80,453575
0073750        46,63813        84,79302       80,453575       46,643032
0073770        93,61257     -0,13784432      0,13033298       0,2704835
0074010       -89,69586        86,47287       184,05101       -89,69586
0074030        86,47777       197,09966     -0,33101845       -0,430025
0074050        1,099209       -306,3346      -489,40762       1065,3741
0074070       -149,7035      -206,78748        533,7661     -0,67051077
0074110     -0,41269383      0,01867999      -252,18939      -192,94012
0074130       50,390327      -286,02332      -217,96364        55,71477
0074150     0,024109688       0,3244689     -0,48612797       83,454704
0074170       206,54475      -215,25803        91,79383       230,56096
0074210      -242,67378     -0,08855056     0,024404647      -0,3634279
0074230      -87,202156       39,352905       -188,9928      -97,101265
0074250       39,357807      -212,02939     -0,04602695   -0,0012779213
0074270       0,2840997       18,833006       -80,20467        143,4926
0074310       20,606054       -88,11498       161,47734     -0,68135303
0074330    -0,098090954     -0,19617794      -247,26372      -110,34752
0074350       -142,4214       -280,9614       -122,9249      -158,67358
0074370      0,05880241    -0,027246233      0,12207754        49,20841
0074410       14,710036        67,45671        49,20841       14,714936
0074430        67,45671      0,49138173     0,034612622     -0,12860969
0074450       265,83255        57,07843       -147,5098       285,59433
0074470       57,083332      -156,60469       0,4240973   -0,0036989553
0074510       0,5249144       239,64807     -111,749344       312,78226
0074530       256,36652      -118,02201        332,0321       0,8471827
0074550      0,05104295     -0,37262878       313,71582       46,565235
0074570      -168,88347       355,71207       46,570133      -190,56554
0074610       1,0255485     -0,06786731     -0,97900563        534,7341
0074630       4,3322735      -526,51196       570,74615       4,3371735
0074650        -566,023    -0,028200518     0,106087655      0,09276444
0074670        9,244581       69,139626        66,23792        9,244581
0074710        69,14452        66,23792     -0,17939687      0,06514549
0074730    -0,035028107      -108,99096        44,25026      -61,251797
0074750      -122,31926       44,255157       -67,69305     -0,35459942
0074770     -0,06492948     -0,11718999      -153,58963       14,960145
0075010     -114,380806       -173,7612       16,363106      -126,86442
0075030       0,6118182   -0,0013445425     0,102584526       255,25874
0075050       23,290419       105,52171       288,22195       23,295319
0075070       117,08528     -0,07439288      0,08200749      0,13716373
0075110       -78,49674       56,140873       118,14879       -87,43575
0075130        56,14577       131,35588     0,053003628    -0,065373205
0075150      0,58129984       44,451775      -0,9490928       228,81644
0075170       44,451775      -0,9441928       259,14954       1,8979077
0075210     -0,44024387      -0,6773806       1928,8287       -538,1379
0075230       -731,3118        930,4932      -301,88214      -399,17682
0075250        1,922255    -0,067604505       0,6263017         935,788
0075270       4,6383157       336,89062       1001,8586       4,6432157
0075310       365,78845      0,30891004     -0,04188977     0,014271203
0075330       174,69347       -96,32805      -31,671097        195,6318
0075350      -106,73706      -34,985683      -0,3834291      0,04947907
0075370     0,045678083      -161,87608       40,958702      -19,360485
0075410      -183,18993         40,9636      -21,179842       -0,297595
0075430     0,014893956    -0,084587865      -146,88606       37,340805
0075450      -63,227074      -165,41255       37,345707      -63,227074
0075470       0,3910452      -0,2671594     0,041315924        249,3967
0075510      -202,93962        82,71075       264,67404      -219,87679
0075530       88,156296      0,51417714      0,15852903      0,15175879
0075550        308,3982        89,61962       165,08115       326,12665
0075570        89,62452       174,43164      -3,1870518      -1,1836874
0075610        4,687136      -916,21045      -398,47168        1317,432
0075630      -1049,9592      -454,26517       1511,1101     -0,34558725
0075650      0,07936977     0,032370694      -154,10115       54,268524
0075670        67,23116      -174,11072       54,273426       74,503494
0075710    -0,011052447     -0,02852135    -0,033010937       24,749008
0075730       19,940983       -68,53556       24,749008       19,945883
0075750       -75,89948      -2,2735617     -0,09744107      -2,1471074
0075770      -2273,3298      -242,94424      -2193,1968      -1113,4553
0076010       -64,60581      -1063,8331      0,08989341     -0,03759339
0076030      0,06191866       61,040825       -95,56851       36,807365
0076050       61,040825      -105,29357       36,807365      -0,4744529
0076070     0,013522374     -0,12766178       -193,6383        25,76298
0076110       -91,89287       -219,1695        25,76788      -102,88398
0076130      0,25646952     0,113279164     -0,12970954       156,32043
0076150       152,82861       -99,58582       174,79585       168,63553
0076170       -111,2395    0,0067674294     0,019081673    -0,020360399
0076210      -63,729134       28,294819       -49,58992        -69,9761
0076230       28,299719       -54,88346       0,9158914    0,0024039194
0076250      0,27555385       332,70602       23,424633       155,64491
0076270       377,52835       23,429533       174,42592      -0,4886373
0076310      0,14399137       0,1452159      -186,34291        64,46095
0076330       115,43615      -211,60559        64,46586        128,6037
0076350      0,02136118     -0,06652311     -0,07934046       48,816048
0076370        6,679774      -130,50209       51,775726        6,684674
0076410      -135,24258      0,07933189     -0,20782052      -0,7664059
0076430        42,57256      -149,33824       -285,0085        42,57256
0076450      -149,33334       -323,2262     -0,07882598     -0,07223601
0076470      -0,0764178       -95,11839       -97,22284      -104,60249
0076510      -105,34453      -107,69079      -115,53927     -0,10102504
0076530     0,039615575     -0,39771298       -89,71327       -62,97763
0076550      -186,79182      -100,03601       -68,85001      -210,31839
0076570      0,20715721     -0,20815186      0,14107813       147,27385
0076610      -156,42729      114,446205       164,06874       -156,4224
0076630      127,421486       0,2707148      0,34854782       1,8861156
0076650       161,85538        216,1312        578,4524       181,03993
0076670       241,37143        660,9873     -0,69127727     -0,19133829
0076710    -0,021515982         -418,49      -204,64055      -70,119286
0076730      -445,82745       -217,7781        -73,0535     -0,20870267
0076750     -0,23229477      -1,5510794       -319,6329       -289,0095
0076770      -1575,2026      -104,96141      -200,25674       -740,6969
0077010      -1,4351906       0,8180693       2,5231757      -1423,2141
0077030        805,5474         2499,71      -699,36145       417,70535
0077050       1241,0326     -0,29059637    -0,035304956     -0,67905015
0077070      -221,65839       11,819189      -417,09143      -236,65735
0077110       11,824089      -439,33826       -0,772687      0,13797234
0077130      0,20770842       -276,3987       77,926895       124,14311
0077150      -314,08694        77,93179       139,16116      -0,5726842
0077170    -0,016017882     0,009103823      -214,02295       -90,07436
0077210      -19,669474      -243,06323       -99,48771      -19,669474
0077230     0,070421375     -0,17743254      0,02543914      105,507835
0077250      -131,90596        94,61391       116,42918       -146,8842
0077270        103,8422      0,15154855   0,00017164418     -0,09582962
0077310         113,891       38,245796      -129,95268      121,395065
0077330       38,250694      -138,44743    -0,053920228     -0,20474301
0077350     -0,14539735      -62,922226      -139,82994     -103,790924
0077370         -69,827      -156,71454     -103,790924      -0,5048591
0077410     0,058458872     -0,07382852      -202,18028       51,099964
0077430       -83,05496      -228,96338       51,104862       -92,34742
0077450      -0,5054613      0,05043979      0,99807197       -530,1945
0077470      -18,033342       1046,1632       -312,0238        22,25598
0077510       470,45367     -0,08451131     0,033040747       1,3524997
0077530     -100,378174       13,021988       1406,1798      -22,050772
0077550       29,556736        716,9247      0,26049393     0,027507426
0077570     -0,63443506       162,17671       30,623175      -236,28807
0077610       181,20789       30,628075      -268,23645     0,047272965
0077630     0,029900016      -0,0235533        38,02998        36,71561
0077650        28,63154        38,02998        36,72051       31,549734
0077670    -0,052857783     0,035357267       -0,431771       17,140074
0077710        51,50421       -305,4026       17,254835       51,509113
0077730      -321,40088     -0,34716383    -0,058668453     -0,05039038
0077750      -151,61835        4,706972       -87,59835      -171,44693
0077770        4,711872       -96,78179     -0,08316393      0,09578495
0100010    -0,047927078       -82,25861       60,987602      -13,987025
0100030       -91,15411       60,992504      -13,987025      0,69961977
0100050      0,10591796      0,44070914       439,92548       23,750862
0100070       297,18314       462,34665       23,755762       318,17908
0100110       0,6913099      -0,0581008     -0,08362338       365,76837
0100130        9,080566      -106,22247       390,28366        9,085466
0100150      -111,89332        0,086212     0,048396207      0,07867436
0100170       53,876022        43,90372        73,69134       53,876022
0100210       43,908623        81,85566       1,3104675     -0,17372249
0100230     0,013864366       715,22284      -156,01105        80,72693
0100250        759,0808      -169,09761        87,93638     -0,17701818
0100270    -0,047218774       0,3403189     -108,556404      -1,8242038
0100310       163,07433     -121,829765      -1,8193038       183,66884
0100330      0,33254626      0,16312867     0,051255945       183,00903
0100350        78,52074       78,361786        204,9583        78,52564
0100370       86,859024      0,07927871      0,07075408      -3,4746735
0100410       62,195602         69,0804       -1697,327       62,195602
0100430         69,0853      -1813,2435     0,062362567      0,16238804
0100450      0,66915405       35,797886       128,22478       356,92828
0100470       35,797886       135,67091       385,66577      -0,2093558
0100510     0,022962712        0,296046      -124,26032       25,277699
0100530       145,93723      -139,33046       25,282598       164,36919
0100550     0,022419902     -0,02618423     -0,29176962      0,42833996
0100570       14,558181      -181,52711      0,42833996       14,563081
0100610      -197,77986      0,01874224      0,07260033     0,084204294
0100630      -42,441166       41,857735       54,828407       -46,49473
0100650       41,862633       54,828407     -0,19537556      0,01894894
0100670   -0,0069205267       -120,0965      -77,918205       -60,30146
0100710      -134,56711       -85,29439      -66,169754     -0,42480022
0100730      0,28931674        0,399803      -277,76776       191,66956
0100750       232,54945      -295,50305       203,52103       248,26747
0100770      0,04769911    -0,007598619      0,10039414        48,23268
0101010       33,900322        66,80698        48,23268       33,905224
0101030        66,80698      0,20484105     0,108106144      0,05145252
0101050       148,03357       55,574707       92,741196        164,8932
0101070       55,579605       102,34435       0,1702615     0,009699374
0101110     0,052928198         135,735       -75,59179       98,603966
0101130       150,93326      -82,955925       108,66976      0,02406948
0101150     -0,03663772     -0,11603831       37,348434       13,191937
0101170      -88,887344       37,348434       13,196837      -88,887344
0101210      0,13823217    -0,029076155      0,13835086       131,23784
0101230       -87,61854       82,878685       145,50531      -96,587585
0101250       82,878685     -0,59542286      0,16910912     -0,11946248
0101270      -221,85281        84,56407       -88,16373      -251,89757
0101310        84,56897       -88,16373     -0,25937247    -0,004851504
0101330     -0,40133953      -132,70186        34,58001      -186,40749
0101350      -149,38231        34,58491      -209,96303    -0,032546524
0101370      0,07387542      0,12441348       10,778487       33,602554
0101410        83,68377       10,778487       33,607452        83,68377
0101430      -0,1705795     -0,16676442       1,0442739       -186,0076
0101450      -285,35916        1098,561       -138,6528       -92,81758
0101470        573,5755     -0,16195765   -0,0151160825     -0,07738395
0101510      -115,83366       -74,68579       -68,31322      -115,83366
0101530       -82,42314       -68,31322      -1,7990261       -2,935767
0101550       0,5309904      -1758,0349      -2894,9146         523,836
0101570       -866,3843      -1428,3763       236,17686    -0,035411548
0101610      0,08274359      -0,5539369       -71,35827       145,49599
0101630      -236,17352       -79,00433       160,13545      -266,51532
0101650      -0,3066959    -0,013872148     -0,06716381      -155,57657
0101670       27,728746     -103,057335      -174,93361       27,733646
0101710     -113,738205      -0,2679005      0,14404474     0,056601718
0101730      -146,73425        76,15639        69,87262      -164,61926
0101750        76,16129        77,35346    0,0011942937     -0,15704456
0101770     -0,10803038      -66,365105     -119,712975     -115,120316
0102010         -72,916      -133,40123      -127,55845       1,5556842
0102030      0,15056045     -0,14778985       772,81775       110,13959
0102050      -109,39058        826,3263      110,144485      -116,21449
0102070       0,0411207    -0,030790024       -0,569247       60,828175
0102110       10,830861      -359,62546       60,828175       10,835761
0102130      -382,66223     -0,27958053     -0,14417091     -0,45080918
0102150      -268,60297      -195,61673       -468,5617      -129,51024
0102170       -67,55281      -212,71106     -0,04448017   -0,0070087328
0102210       0,1674658      -3,6972058        30,13311       139,61676
0102230      -3,6972058        30,13801       155,09074        2,396819
0102250     -0,00611465      -1,1937099        727,6655       -87,84779
0102270      -378,28412       831,68317       -96,90401      -432,00143
0102310    -0,030021401     0,106929846     0,034721337       -66,65018
0102330       57,148464       45,042934       -73,41257       57,153366
0102350       45,042934     -0,07679385      0,07890087      -0,9969136
0102370       -75,88587        52,16087      -334,43164        -84,1835
0102410        52,16577      -380,93054       0,3656143     -0,09411731
0102430      0,13318364       271,68857      -147,10211       121,79883
0102450        283,3471      -157,37993       128,68987     -0,17398964
0102470      0,13357687      0,03669801     -107,176445        68,06235
0102510       -36,13365      -120,25132       68,067245       -39,38791
0102530     -0,18057896    -0,059079073    -0,095693864      -115,25761
0102550       16,877361       -79,58642      -129,03328       18,530272
0102570       -79,58642     -0,30649158    -0,023142211      -0,2342942
