0217450     -0,16948499      -3,5052507    -0,059422478     -0,07854303
0217470    -0,018273352        7,734257      0,70641416      -2,2581336
0217510        3,571594      0,33706734      -1,0308414    -0,060694788
0217530      -0,0855903     -0,02385945      -3,1820526      -12,173829
0217550      -14,961357      -1,5546613       -5,918777       -7,329289
0217570     -0,03519811     -0,08058012    0,0064785006       11,973202
0217610       -6,987602        6,249772        5,886812      -3,4286835
0217630       3,0803766    -0,054991238     -0,07438369     0,018137744
0217650       -9,364601       3,2844362        8,392779       -4,518937
0217670       1,5917146       4,0414615    -0,062070474     -0,08187854
0217710   -0,0027742516        2,406974      -17,619106      -1,9588307
0217730        1,226696        -8,71721      -0,9332547     -0,04216251
0217750    -0,082361706    0,0003599165       1,2832606       -10,67577
0217770      -11,855901       0,6129275       -5,207006       -5,761243
0220010     -0,06417492     -0,07808396     0,015485336      -5,3922534
0220030       1,8770194     -11,2012205      -2,5705462       0,9271685
0220050       -5,415357     -0,05910015     -0,07019463     0,019781824
0220070      -2,0954535      -2,0721517        2,313572     -0,96063405
0220110      -1,0070829       1,1669288    -0,054642793     -0,07125099
0220130     0,026480507         14,0311        8,929978      -3,1161153
0220150       6,5811143       4,2072873      -1,4875691     -0,05133451
0220170     -0,07791813     0,028569851       10,859947        2,354493
0220210      -4,0631914       5,1602273       1,0634629      -1,9303278
0220230    -0,058400948     -0,07120387      0,04377109        6,089032
0220250         7,72887       4,1403794       2,7356088        3,678801
0220270       1,8782319    -0,044717953    -0,057984166     0,029508136
0220310       1,1573684        2,637081       -6,242389      0,59038347
0220330       1,3724395      -3,1128507     -0,02648286    -0,075311005
0220350     0,021061474       20,412188      -2,7993045       -11,04743
0220370       10,043643      -1,3804975        -5,38239    -0,024017427
0220410    -0,078101985      0,02684471        3,679656       1,6064965
0220430        2,037119       1,7851135        0,783948       0,9868914
0220450    -0,028486202    -0,058001556      0,04665537        8,328485
0220470       11,386791        8,750867         4,05071       5,5886703
0220510       4,3470125     -0,02077475      -0,0750163     0,025445705
0220530       4,7559505       2,1741567      -3,5085034        2,283961
0220550       1,0467927      -1,6949437     -0,06805969    -0,078278646
0220570     0,056648884       -9,856037      0,47795632      -7,3092318
0220610       -4,577423       0,3412454       -3,449862     -0,06864063
0220630      -0,0834664    -0,060474716      -12,976173      -13,520861
0220650        4,123245       -6,220327       -6,570168       1,9993142
0220670     -0,03140494     -0,07575929     -0,04990666       19,096432
0220710      -1,8877399      -0,4900143         9,31542     -0,93366283
0220730     -0,21693774     -0,03930389    -0,072757244    -0,045051098
0220750        8,953403        5,881788        8,145436       4,2897873
0220770       2,8376026        3,906366    -0,047066197    -0,062302995
0221010     -0,01779803       -6,398594      -1,9999075       24,106234
0221030         -3,0872     -0,87187773       11,806735    -0,040957958
0221050    -0,062231746    -0,033389788      -0,9538539       12,510351
0221070      -1,0706497       -0,465906        6,100716      -0,5319172
0221110    -0,047331277    -0,063370705    -0,021547418      -3,2411985
0221130       6,9501076       13,540985      -1,5955462       3,4566119
0221150        6,596185     -0,05223679    -0,070599675    -0,058204383
0221170       11,796886        5,920672      -12,737863       5,4971147
0221210        2,852876        -5,99599     -0,05751198    -0,079722546
0221230     -0,05377312        7,134542       -10,73072      -10,588399
0221250       3,4890108       -5,270493      -5,1542687    -0,047322616
0221270     -0,06719133     -0,05830376       6,6774826       7,3690886
0221310       -16,25347       3,2538242       3,5959964       -7,913181
0221330     -0,06420852      -0,0647354    -0,040024843       0,3446611
0221350       2,8678207      -0,4851848      0,17151962       1,3450184
0221370     -0,23179302     -0,06461681     -0,07528593    -0,022735579
0221410       1,9091612         4,06033        7,201671      0,95048416
0221430       1,8992593       3,2917674     -0,05836685     -0,07905527
0221450    -0,021643424       -4,248054      -1,5773456      -2,5067236
0221470      -2,0876374       -0,758326      -1,1892129    -0,058024757
0221510      -0,0785411    -0,014240949       12,190135       1,4377874
0221530      0,44001693       5,8375883      0,68993986      0,19791204
0221550    -0,059078466     -0,07501887    -0,016367847      -7,5135446
0221570        8,339328       -5,803737      -3,6143055       4,0108514
0221610      -2,8070927    -0,044525582    -0,078035325   -0,0008537803
0221630        9,489808       2,0373724      -2,2710478       4,5940433
0221650       1,0222201      -1,1404139    -0,047198523     -0,07879812
0221670      0,00962519        5,477214      -1,2126461       1,4268419
0221710         2,62424     -0,56824225       0,6682922    -0,032879632
0221730    -0,097010806     0,034391712       17,705408      -24,237808
0221750       27,357174        8,657704      -11,858993       13,428323
0221770      -0,0635867    -0,079259455     0,024914756      -4,6224046
0222010     0,086412154        4,453097         -2,2391     0,032890547
0222030       2,1369588    -0,034252346     -0,07371122      0,03006447
0222050       20,978388        3,108818       1,5075538       10,111368
0222070       1,4823873       0,7347175    -0,057747807     -0,07144676
0222110      0,03227948       12,793708       11,827646       3,4617572
0222130        6,143255       5,7145853       1,6614393    -0,063037366
0222150     -0,08774842     0,042665742          2,7916      -18,827623
0222170        5,289201       1,2974299       -9,059804       2,5383677
0222210    -0,053417355    -0,061967574     0,029692437       11,562934
0222230       0,9744395       -4,997886       5,6779675       0,4484249
0222250       -2,445495     -0,06359377     -0,07511895     0,036805954
0222270       3,4471972       2,1162534     0,082094245       1,6263206
0222310       1,0767004     0,021355908    -0,044461936    -0,066716805
0222330     0,024804473       1,4343894        8,751678      -4,3250666
0222350      0,69253516       4,2544255      -2,1235418     -0,03986929
0222370     -0,07407843    -0,006104868       17,221733      -10,976129
0222410      -40,769634        8,400209      -5,3745093      -20,031895
0222430     -0,02913243   -0,0065457574      0,07867048       26,566475
0222450         56,9452        40,62546       13,058121       28,029898
0222470       20,013311    -0,057321064    -0,048522137     0,035782024
0222510        -6,96642       31,239208       -9,706591      -3,3588843
0222530       15,027237       -4,684745    -0,055792905     -0,09381171
0222550     0,056809645        -6,34658      -20,010672       7,9527626
0222570      -3,1701446       -9,800962       3,8694057     -0,04718447
0222610     -0,07732251     0,063300915       11,141646      -1,5600356
0222630      -3,4301188       5,3178596     -0,62319434      -1,5546455
0222650     -0,04841427    -0,078409925    -0,060872637     -0,97676474
0222670      -0,7144282       4,4375954      -0,4670018      -0,2854033
0222710       2,0873861   -0,0018769298    -0,072086185   0,00080299895
0222730       12,770714        8,333223        4,248737         6,15492
0222750       4,0108385       2,0573893    -0,014711444     -0,07360847
0222770    -0,008344108      -6,5163817       3,9284754      -2,1267614
0223010      -3,1314344       1,8602298      -1,0124973   -0,0018279571
0223030     -0,08680764    -0,012831202         8,94659      -13,919096
0223050       2,6433449       4,3645315       -6,728332        1,259168
0223070    -0,033543106     -0,06026407    -0,029284984      -1,1524734
0223110      -1,1756868       1,9258804      -0,4730091      -0,5746537
0223130       1,0356812    -0,034913287    -0,051315248    0,0012579389
0223150       5,7210093       6,7823415       1,5214449         2,83788
0223170       3,2889655      0,74616057     0,008770291     -0,03110312
0223210    -0,028260872       22,631731        39,30984      -18,671835
0223230       11,055218        19,26646       -9,161005    -0,046955824
0223250     -0,08216533     -0,01071862      -32,133064      -15,259333
0223270      -2,0846617      -15,768302      -7,4207397      -1,0169774
0223310   -0,0071124616     -0,10541943     0,009244417       10,236767
0223330       -37,61254      15,6201935        4,982209      -18,389757
0223350       7,6952696     -0,03986469    -0,051796954    -0,013462841
0223370      -19,384138       12,008639        -4,86041       -9,510947
0223410        5,940373       -2,328695    -0,013653834     -0,09145069
0223430   -0,0045251967         16,1583       -34,81336       1,3338163
0223450       7,9231777      -16,906816       0,7125433     -0,02069193
0223470    -0,071075246   -0,0034881425      -1,1212147        0,606309
0223510       3,6331599      -0,5509793       0,3172665       1,8061215
0223530    -0,005969054     -0,07712917    -0,010925155       15,651865
0223550       3,2703474      -6,8299017       7,4541974       1,5790987
0223570      -3,2854886     -0,03938443    -0,079267435   -0,0072076465
0223610      -10,126535      -7,2433844       -6,819725      -4,9684668
0223630      -3,5563247      -3,3096423    -0,027752213     -0,06468391
0223650     0,011226442      -3,9235477       14,314339      13,4357815
0223670      -1,8815632         6,80749       6,3828983     -0,03007155
0223710     -0,07342632     0,008009302      -1,9017549       4,1940575
0223730       5,6709304      -0,8883232       2,0244684       2,7120428
0223750    -0,021410057     -0,07935326    0,0067397747         1,05189
0223770        3,646079     -0,08736907      0,53045255       1,6935729
0224010     -0,05158474    -0,015486462    -0,053190187   -0,0039294176
0224030       1,7174108       20,730951      -13,382422       0,8369042
0224050        10,17557       -6,495855     -0,03286725     -0,06851336
0224070     0,027451282      -3,2002127       -2,711188         5,06141
0224110      -1,6303283      -1,3321551        2,524398    -0,017597867
0224130    -0,074708655   -0,0014561277      -3,1647332       -8,790475
0224150       -9,160754      -1,5204271       -4,257461      -4,4385576
0224170     -0,05066955     -0,13858545    0,0055111255      -47,179054
0224210       -83,65471       1,9121783      -23,225504      -41,062008
0224230       0,9616158    -0,032339014    -0,078478314     0,019771155
0224250       -7,063284      -14,289431       -8,468668      -3,4893992
0224270      -7,0291286      -4,1147056    -0,002201314    -0,047352735
0224310     0,010834628       12,011434       15,693384      -3,2776976
0224330       5,8650174       7,6866198      -1,5914096   -0,0033764031
0224350     -0,09021519     0,012368968       10,807338      -24,178726
0224370       -5,549479        5,265905      -11,815651       -2,719893
0224410    -0,018992368    -0,067751214     0,036337454      -1,2182577
0224430       -1,660006       13,895731      -0,6106787      -0,7470496
0224450       6,8135448     0,011362388    -0,061769493     0,024237089
0224470       20,312244      -1,2058202       7,8472366       10,037458
0224510      -0,5434941       3,8143744    -0,023103008     -0,06747494
0224530    -0,017396104       -19,28896       5,3940697      -20,860695
0224550       -9,408503       2,6018388      -10,224341    -0,008299693
0224570     -0,06666726     0,019962357       -5,164683        13,34605
0224610      15,1557665      -2,5335095        6,368422        7,221999
0224630    -0,048813313    -0,077536635     0,054553483      -10,085656
0224650      0,06606871      10,0796385      -4,8388033      0,04618435
0224670        4,873941     -0,05228851     -0,07847776     -0,06315791
0224710       -3,662928       0,9454203     -0,01848522      -1,7317022
0224730      0,46628204     0,022861905     0,021614658    -0,040444408
0224750   -0,0040050806        41,46142       25,580671       -8,957146
0224770        20,34312        12,55001      -4,3836637   -0,0008683224
0225010     -0,08921572    -0,019709324        4,963834      -24,130486
0225030      -13,508271       2,5151954      -11,864905       -6,640408
0225050   -0,0044458667    -0,040182006     -0,02080447        6,796835
0225070       24,844316       -5,291543        3,329141       12,262041
0225110      -2,6410072    -0,020737395     -0,09633077     -0,03570055
0225130      -4,5478673      -30,547838      -18,021183      -2,2349827
0225150      -15,011241       -8,891946    -0,017564546     -0,08538017
0225170    0,0036789528       -0,977412      -13,267701       17,225683
0225210      -0,4697246      -6,4240665        8,432962     -0,03398282
0225230     -0,05054972   -0,0055062757      -5,9505296       17,039173
0225250        6,232707       -2,890963        8,331948       3,0606475
0225270     -0,01337099    -0,073238306    -0,017049972        7,642748
0225310     -0,07778672       -4,496516       3,7474527     0,028787086
0225330      -2,1538484    -0,021783726     -0,07842611    -0,004320554
0225350      -6,3543434     -0,44111496       2,7386584       -2,986839
0225370     -0,20905909       1,3087137    0,0013063143    -0,034010235
0225410    -0,028764298        16,09677          37,756      -22,456068
0225430       7,8423767        18,46719       -10,93954    -0,026282553
0225450     -0,07714295    -0,011297779       -8,659283       3,1621315
0225470       -5,079625      -4,1529636       1,5024446      -2,4354262
0225510     -0,02994129    -0,093315735  -0,00015346633     -0,82949543
0225530      -23,129648        6,839283     -0,40761927      -11,398924
0225550       3,3400247    -0,027914196     -0,06821371     0,011758573
0225570      -5,4543343        9,516342       17,753428       -2,593633
0225610       4,5371795        8,442029    -0,025516955    -0,076991886
0225630    0,0035895952       3,2210505       2,9278347        6,397403
0225650       1,5640509       1,3708912       3,0792718    -0,035477076
0225670     -0,07785913   -0,0027510847       -4,266342      -0,3477767
0225710      -1,0641745      -2,0700252     -0,17695618     -0,49544367
0225730    -0,020279594     -0,07004295      0,01293577       2,1557639
0225750        7,768572       5,6325855       1,0458212        3,748083
0225770       2,6808825     -0,02778752    -0,079961695     0,010358816
0226010       -1,451711       -2,296166       4,9382353     -0,66263896
0226030      -1,0631783       2,3355262    -0,021182263     -0,07947153
0226050     0,002711236     -0,12817596      -5,6672835       -5,223165
0226070     -0,05769796      -2,7514405      -2,5486803   -0,0005525771
0226110     -0,07622052    -0,015859189        16,12475       -8,100467
0226130      -26,867332        7,914783      -4,0106835      -13,160939
0226150   -0,0020822252     -0,06874705     0,006475815       11,687062
0226170        8,943737      -1,8243916        5,595702       4,3278356
0226210      -0,8705945     -0,04953081    -0,061865278     0,008557534
0226230       -38,86929       10,002096    -0,022713235      -18,918142
0226250        4,981511    -0,041459996     0,009438315     -0,06567716
0226270    -0,008158695        28,38673       9,5933075      -20,547136
0226310       13,784278        4,679834       -9,952784    -0,029996559
0226330    -0,099812835     0,012529599      -13,873643      -33,857605
0226350      -7,3536663      -6,8231425      -16,523874       -3,605092
0226370    -0,017800948     -0,07577148     0,008402314       2,0745444
0226410       -5,200946       -6,555469      0,92957574      -2,5630958
0226430      -3,1685972    -0,030813178     -0,06152819     0,023479324
0226450     -12,5441065      -2,0497606      -10,847786       -6,077634
0226470      -1,0039213       -5,344719    -0,011451652      -0,0754946
0226510     0,004009694        5,008263    -0,030583458      -18,652733
0226530       2,4227724   -0,0077715074       -9,079772     0,001566913
0226550     -0,07628316    0,0028655503       7,2161574       -13,87137
0226570      -12,142258       3,5974941      -6,8063765       -5,925841
0226610    0,0017836824    -0,059227597     0,031148778       7,4144955
0226630       -1,970799       -4,915779       3,6118903      -1,0165923
0226650      -2,4649308     -0,03836014    -0,078429766     0,048275817
0226670        4,793773      -0,8571395      -4,5413556       2,2894437
0226710     -0,38862234      -2,1656532     -0,04971966     -0,07776046
0226730    -0,059327412     -0,90214753     -0,10563621         4,68779
0226750      -0,4454599    -0,033871785        2,203003   -0,0039499393
0226770     -0,07520263    0,0006287842       7,0204844       2,8392215
0227010       11,775265       3,3416092       1,3304256        5,582424
0227030    -0,024676139     -0,07009584    -0,014594988       -9,349182
0227050       -7,369964      -0,9628196       -4,594972      -3,6171038
0227070     -0,48154783    -0,012516496     -0,06870164    -0,017324293
0227110       3,4823546       3,1510212       5,3429875       1,6896142
0227130       1,4660767       2,5722356    -0,016512867     -0,07550028
0227150    -0,022020606     -0,02785971      -6,8570213      -6,2415175
0227170     -0,04195313      -3,2865145       -3,088635     0,006710664
0227210      -0,0637544     0,012561447       19,450012       4,6029687
0227230         19,7112        9,445466       2,2727861        9,601653
0227250    -0,023069108     -0,04317917     -0,02936338       4,1709733
0227270        18,27917      -10,843104       2,0706468        9,009582
0227310      -5,3007402     -0,03687603     -0,05023319    -0,015101266
0227330     -0,18690969       8,3832445       3,3382573    -0,031867377
0227350       4,0687904       1,7191344    -0,011232857     -0,09285419
0227370    -0,019170552       16,962357      -30,523958        4,604339
0227410        8,338719      -14,937644       2,2657096    -0,026909016
0227430    -0,019001588    -0,032567162        4,050695       42,503647
0227450      -24,335148        2,002347       20,881298      -11,981844
0227470    -0,025629785    -0,051156312   -0,0077758706      0,36738124
0227510        15,83256     -0,02169855      0,19227643       7,7194867
0227530     0,025478926    -0,056162275     -0,09519087     0,013754885
0227550       0,7832696      -29,868858       31,713076       0,3493199
0227570       -14,64616       15,564341    -0,039155968     -0,08719571
0227610     0,009105073      -18,612116      -20,724613       11,092961
0227630       -9,151084      -10,117854        5,434336    -0,044189636
0227650    -0,062940724    -0,023542432      -15,260384        5,085039
0227670      -19,147802       -7,468277       2,4250002        -9,36829
0227710    -0,022761822      -0,0715383    0,0030552093        9,238042
0227730       3,5773115       6,1425133       4,4383073       1,7254312
0227750       2,9909232    -0,018378025     -0,07358906     0,003824667
0227770       11,647434       3,7130802       1,4689941        5,595987
0230010       1,8022387       0,7160182    -0,028882526    -0,062814936
0230030    0,0052661896      -6,8054223        7,246029      -5,5995183
0230050      -3,3546166       3,5506055      -2,7802699    -0,059934493
0230070     -0,08061388   -0,0065793903        4,558143      -14,252432
0230110      0,24086057       2,2376077      -6,9706335      0,09374269
0230130     -0,01402864     -0,07065771     0,023738723        8,613908
0230150       -4,675732        4,755419       4,1954007      -2,2709475
0230170       2,3017693    -0,036813233    -0,057950146      0,03175663
0230210        -4,07259        8,698319       2,6919572       -2,053595
0230230        4,280511       1,3886912    -0,011965178    -0,060957205
0230250     0,044116676       12,377834       3,5411623       20,724535
0230270       6,0140266       1,7264059       10,184762     -0,02426625
0230310    -0,024647273      0,05501643      -6,1006384        35,42978
0230330        43,57852       -3,043533        17,50198        21,48467
0230350    -0,023962121    -0,108330384     0,011922562       -9,695635
0230370      -46,855415      -6,6454067      -4,6941714      -22,977839
0230410      -3,2362652    -0,014918725    -0,119262755     0,009029522
0230430        -2,34677      -45,290447       -2,729907      -1,1444246
0230450      -22,013102      -1,3261681    -0,022420555    -0,038843963
0230470     0,033232674      -3,7525022       29,355906        6,538994
0230510      -1,8676903       14,370067       3,2127063     -0,01550188
0230530    -0,064204015      0,03248516       -5,205498       3,5861943
0230550       20,303795      -2,5283258       1,7540637        9,976733
0230570    -0,045979384     -0,08760178     0,028952403      -25,375038
0230610      -31,602238       15,900461      -12,498635       -15,37609
0230630       7,7831025    -0,011207829     -0,06707558     0,012458906
0230650      -3,8623903       17,957937       1,1703075      -1,8899782
0230670        8,671735       0,5629524    -0,052888498     -0,07423108
0230710      0,04829107      -7,9929905        9,275812      -5,6455655
0230730      -3,9039307       4,4906917      -2,7092943    -0,039561264
0230750    -0,078863576    -0,054682083       1,2363945      -1,3033693
0230770      -3,8460116       0,5968961     -0,60065717      -1,8791777
0231010    -0,017976165      -0,0734561    -0,006525825       -5,246329
0231030        12,00956       4,9479337      -2,5315332       5,8181357
0231050       2,4090629    -0,027584396     -0,07552387       -0,036928
0231070       -3,966678       2,0709462      -2,7801683       -1,899943
0231110       1,0000018      -1,3153131    -0,007839404     -0,06084401
0231130   -0,0044200034       1,8281343       4,2790356         7,81804
0231150      0,81206936        2,093266       3,8579757    -0,028615063
0231170     -0,04282372    -0,019194536        5,493304       15,450592
0231210      -1,8276426       2,7259994       7,5551867      -0,8098056
0231230   -0,0056881774      -0,1054729    -0,022418167       10,364793
0231250       -45,48568       -17,78357        5,090864      -22,344257
0231270       -8,637247    -0,018957963     -0,06295098   -0,0113503095
0231310      -2,5836756      12,9184675       3,4777586      -1,2471752
0231330       6,2667603       1,6597232     -0,02606179     -0,05441278
0231350    -0,011856324       -5,899761       16,046978      -2,0189655
0231370      -2,8817031       7,9043264      -0,9364621    -0,028137513
0231410     -0,07683882   0,00040037668       -9,699988      -3,9857626
0231430       11,508574       -4,716895      -1,8924487       5,6647315
0231450    -0,024669964     -0,07729539    -0,014068187      -1,0967827
0231470        5,622872      -4,1674185      -0,5090605        2,659064
0231510      -2,0014548    -0,017130315     -0,07498797    0,0029273296
0231530        6,459265       3,5612807        9,247048       3,0695715
0231550       1,6796778        4,372149     -0,03198369     -0,04782762
0231570  -0,00086910476       -6,265041        20,50054       4,4975376
0231610      -3,0739784       10,010914       2,2052832    -0,021550559
0231630     -0,07746213    0,0065734973       10,123127      -5,1854753
0231650      12,3090515        4,920293       -2,546149         6,02166
0231670    -0,060391873    -0,062385343     0,008295092      -22,699583
0231710      -0,7415203       11,326209     -11,1598215      -0,3658128
0231730        5,565204     -0,03464108     -0,07621875    0,0059150495
0231750     -0,24775565       1,3899956       3,9758015     -0,11921035
0231770      0,66670847       1,9396614     -0,04394652     -0,08709301
0232010     0,013772691       -7,857094      -14,664067        9,350586
0232030      -3,8623867      -7,1208525         4,55016    -0,028300814
0232050     -0,07853346    -0,007776604        7,035826       6,1568484
0232070      -14,544949       3,4049394       2,9365225        -7,04665
0232110    -0,030682765     -0,07672602     0,027042242      -11,346653
0232130      -4,8970127       17,508707      -5,5617037      -2,3664389
0232150        8,603001    -0,039909363    -0,044874854     0,006802104
0232170      -16,015501       29,875408       -3,083245       -7,825502
0232210       14,566675      -1,5199326    -0,011804042     -0,07505348
0232230     0,025324687          9,1838       3,9256635       13,844314
0232250       4,4035277        1,896309       6,6161504    -0,027220288
0232270     -0,08705442     0,017971195       2,6521475      -17,266333
0232310      0,38641965       1,2868074       -8,451001      0,24452817
0232330    -0,009406974    -0,061446708     0,014581099       12,524425
0232350         7,26453      -1,7074263       6,1105614       3,5454009
0232370       -0,841328    0,0063543036     -0,05235898    0,0042769504
0232410       17,163364       19,271605      -7,0443454        8,412095
0232430        9,428939       -3,472644    -0,019331655     -0,04617614
0232450     0,034539722       -7,809121        8,046476         34,9916
0232470      -3,8243296       3,9299896       16,987688     -0,01728697
0232510    -0,080067374     0,031035772       0,9721556      -11,280875
0232530        7,452933      0,45514968        -5,45314       3,6305282
0232550    -0,042718127    -0,058457594     0,015326853      -23,099663
0232570      -1,6888593       -7,342353      -11,271804      -0,8221233
0232610      -3,6067193    -0,042620692     -0,07763945     0,056480467
0232630      -0,8325174   -0,0085803345       0,5166831      -0,3776085
0232650      0,02697293      0,23126079    -0,010189466     -0,06628747
0232670     0,019555837      -2,7098496       12,092085       5,4545417
0232710      -1,3053674       5,8027925       2,6208744    -0,053314358
0232730    -0,075958066      0,05027032      -10,462642       6,4904943
0232750       2,0556574       -5,043818       3,1181517       1,0107349
0232770     -0,08591294       -0,128674    -0,043296885      -30,248363
0233010       -65,52969        13,45153      -14,839042      -32,174374
0233030        6,611037     -0,05762408     -0,07956205    -0,060951456
0233050       -8,634782        5,789978       3,2975297      -4,1333385
0233070        2,793914       1,5909886    -0,016349716     -0,07494302
0233110    -0,015023215       4,7591734       1,4628495       7,3847094
0233130       2,2969315      0,74385244       3,5531206    -0,020286513
0233150    -0,077084415    -0,027062684       2,0167606        3,101194
0233170      0,93272245      0,97545123       1,5073383       0,4664863
0233210    -0,010012787    -0,077765286    -0,029052068       14,371293
0233230       -2,993481       -6,783328       7,0053053      -1,4436934
0233250       -3,272961   -0,0123628285     -0,05774907   -0,0071528773
0233270       6,8234673       6,4927554        5,559907       3,3457696
0233310        3,164883       2,7268898    -0,037424706     -0,07117376
0233330     0,003016785       4,7814693       -9,865893        7,946248
0233350       2,3829985      -4,8858733       3,9060302    -0,023491543
0233370    -0,089964084    -0,028353028      -6,8533826      -21,306843
0233410      -17,211123       -3,366455      -10,388597       -8,421035
0233430     -0,02205307    -0,060852885     -0,00723673      -2,6877048
0233450        6,446775        0,913082      -1,3184232        3,231767
0233470       0,5095944    -0,033320498     -0,05210775     0,000993819
0233510       5,7040577       6,5291357       13,139713       2,8283942
0233530        3,180111        6,498056    -0,030297754     -0,06435762
0233550    -0,008268916      -7,6833787       3,4543662      0,16731207
0233570      -3,7425258       1,7160299      0,13421063    -0,050047137
0233610    -0,046877462    -0,009791019       -6,337335       11,488885
0233630      -3,7271504      -3,0517251        5,607857      -1,8094423
0233650    -0,031028619    -0,043132845    -0,025231058       2,3048422
0233670       18,280241       -14,77607       1,1580946        8,978346
0233710       -7,258359    -0,030891534     -0,07085564    0,0048710643
0233730       2,3480897    -0,040342174       13,346585       1,1125618
0233750      0,01657886        6,475367     -0,06300247     -0,05915396
0233770    -0,006178033      -14,585537       3,1176326       -8,232932
0234010      -7,1467977       1,5425813        -4,04952    -0,045403883
0234030    -0,044962246    -0,023242975       23,194988       17,680128
0234050      -25,376528       11,433385        8,668804      -12,493028
0234070    -0,037327014     -0,06374826     0,008857447      -10,262336
0234110       1,0900978      -6,4614086       -5,031253       0,5021264
0234130      -3,1286848    -0,039234728      -0,0647113     0,010882397
0234150      -11,765962      -3,7233255       -6,399354      -5,7103753
0234170      -1,8255478       -3,157076    -0,020970684     -0,06957978
0234210     0,020554828      -1,7492297      -2,0667589        7,625646
0234230       -0,888012      -1,0553559       3,7431426    -0,044078484
0234250    -0,059256192     0,026932916       3,1539373      0,26731163
0234270        6,057811        1,580086      0,13574284       2,8658876
0234310    -0,022189388    -0,078861706     0,023464313      -0,7740854
0234330     -12,0794325      0,27443516     -0,41731966      -5,8928223
0234350       0,1176317   -0,0055996943    -0,062182732    0,0060884096
0234370        9,055616       4,9965553      -6,5992675       4,4391284
0234410       2,4143376      -3,2143457    0,0032585382    -0,061982952
0234430     0,008814333       13,569496      0,20375437      -1,6181109
0234450       6,6551886       0,0679896     -0,74530065    -0,022612162
0234470     -0,06507967     0,018591037       -3,110265      0,92162424
0234510       1,7860718      -1,5516928      0,48974702      0,86844724
0234530    -0,027676396     -0,09012458     0,037337992       -8,129355
0234550         -23,329       17,731514       -4,003558      -11,370326
0234570        8,681258     -0,03610881      -0,0745695     0,033759423
0234610      -10,521089       3,0524948        5,724363      -5,0282173
0234630       1,4755381       2,7320936    -0,027926426      -0,0770787
0234650     0,036487367        8,834807       2,8013685      -2,8429623
0234670       4,2403116       1,3478637       -1,368477     -0,06242403
0234710     -0,07583249      0,06425727       -5,158106       3,0232642
0234730      -2,5366821      -2,4276757        1,504549      -1,1521065
0234750     -0,01729441     -0,09896687     0,049923483        38,71462
0234770       -33,89533       1,4518822       19,123503        -16,5722
0235010      0,70283014    -0,034582477       -0,071574       -0,071948
0235030       11,946822      0,61994064      -26,521317       5,8219323
0235050      0,32445523      -12,966685   -0,0058693117     -0,06506944
0235070    -0,022925116       12,551269       10,789255       -5,848947
0235110        6,067014        5,256314      -2,7978501    -0,046574127
0235130    -0,078509346     -0,04946984       -8,523244       3,9318564
0235150       -4,115817      -4,1114616       1,9111943      -2,0039358
0235170   -0,0029367923    -0,055769462     0,006460784       7,7437735
0235210       12,964389       17,428204        3,736226        6,297137
0235230        8,488374    -0,009484464     -0,07663616   -0,0092354575
0235250     0,115709394      -6,9258394       11,347491       0,0708331
0235270      -3,3345554        5,497499      -0,0501874    -0,059640367
0235310    -0,008250719     -0,84961164       -0,469617       12,245757
0235330      -0,4190374     -0,19437926       6,0218635     -0,04579737
0235350     -0,06111621   0,00036660302      -11,584311       8,2228775
0235370       15,542607       -5,688725       4,0561857       7,5417695
0235410     -0,06244421     -0,07784443    -0,060537655      0,29912686
0235430       7,4427047      -11,448161      0,10377823       3,5241992
0235450      -5,5052433    -0,025134556    -0,067564234      -0,0248919
0235470       3,8545597        6,083168      -15,876517       1,8623481
0235510        2,955681       -7,731526     -0,03762453     -0,05104915
0235530     -0,03827798       19,217834        21,34018        3,375967
0235550        9,439364       10,412116       1,6335279    -0,061672293
0235570     -0,07248424     -0,04424276       0,8350184     -0,70122504
0235610      -6,3644958      0,40836853     -0,33577293       -3,122199
0235630     -0,06479741    -0,069191195    -0,030506833      -0,3302748
0235650       -2,736864       -2,750958     -0,14441344      -1,3099598
0235670      -1,3718458     -0,06030145     -0,07945441    -0,017444488
0235710       2,8221164       1,2165531        -5,06382       1,3420914
0235730      0,55965227      -2,3403206     -0,05997292      -0,0677185
0235750    -0,001591463       4,8384514      -1,7164034       19,056004
0235770       2,3658633      -0,8984327        9,249491     -0,04483299
0236010     -0,07893306    -0,003489899       5,1771846       1,2285031
0236030      -0,5331048        2,491102       0,5939143     -0,28568363
0236050    -0,059898403     -0,07874846     0,007817693       -2,965528
0236070     -0,69652504       -4,551085      -1,4363497     -0,32209927
0236110      -2,1692283     -0,06342916     -0,07331657     0,024245288
0236130       0,6456885      -2,8036857       28,221327        0,342032
0236150      -1,3179972       13,563602    -0,054697756     -0,07861355
0236170     0,013907356       1,4418402       1,4657439      -1,0396551
0236210       0,7050519       0,7026556      -0,4719189     -0,06059898
0236230    -0,079767376      0,02403149        6,258709      -1,9159714
0236250       1,2168115       2,9248092      -0,8893938      0,56912863
0236270      -0,0623421     -0,06466659      0,03973991     -11,6286545
0236310       7,1874027       10,678238        -5,66841       3,5053687
0236330       5,2626452    -0,033073608    -0,052969895      0,02462718
0236350      -0,1388159       17,471216       6,6722245     -0,08515349
0236370        8,568623       3,3227746    -0,071558625    -0,027947344
0236410      0,05556742      -15,767814        41,51694       20,290825
